 p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.0563368,-0.0563368,-0.05667,-0.0563624,-0.0556898,-0.0544831,-0.0528113,-0.0506631,-0.0480703,-0.045051,-0.0416326,-0.0378417,-0.0337086,-0.0292654,-0.0245461,-0.0195867,-0.0144248,-0.00909907,-0.00364936,0.00188369,0.00745895,0.013035,0.0185703,0.0240238,0.0293547,0.034523,0.0394898,0.0442172,0.0486692,0.0528114,0.0566113,0.0600386,0.0630661,0.0656664,0.0678209,0.069498,0.0707088,0.0713841,0.0716935,0.0713616,0.0713616
-0.0563368,-0.0563368,-0.05667,-0.0563624,-0.0556898,-0.0544831,-0.0528113,-0.0506631,-0.0480703,-0.045051,-0.0416326,-0.0378417,-0.0337086,-0.0292654,-0.0245461,-0.0195867,-0.0144248,-0.00909907,-0.00364936,0.00188369,0.00745895,0.013035,0.0185703,0.0240238,0.0293547,0.034523,0.0394898,0.0442172,0.0486692,0.0528114,0.0566113,0.0600386,0.0630661,0.0656664,0.0678209,0.069498,0.0707088,0.0713841,0.0716935,0.0713616,0.0713616
-0.0560067,-0.0560067,-0.056347,-0.0559617,-0.0552523,-0.0540227,-0.0523506,-0.0502132,-0.0476399,-0.0446452,-0.0412552,-0.0374956,-0.033396,-0.0289882,-0.024306,-0.019385,-0.0142625,-0.00897704,-0.00356822,0.00192355,0.00745735,0.0129919,0.0184861,0.0238988,0.0291895,0.0343186,0.0392471,0.0439378,0.0483546,0.0524634,0.0562323,0.0596314,0.0626346,0.0652155,0.0673595,0.069037,0.0702707,0.070983,0.07137,0.071031,0.071031
-0.0563048,-0.0563048,-0.0567374,-0.0563515,-0.0556468,-0.0544066,-0.0527234,-0.0505712,-0.0479814,-0.0449678,-0.0415568,-0.037774,-0.0336493,-0.0292144,-0.0245035,-0.0195523,-0.0143984,-0.00908061,-0.00363865,0.00188677,0.00745451,0.0130231,0.018551,0.023997,0.0293204,0.0344811,0.0394402,0.04416,0.0486043,0.0527387,0.0565313,0.0599518,0.0629743,0.0655721,0.0677312,0.0694201,0.0706645,0.0713721,0.0717596,0.0713284,0.0713284
-0.0569691,-0.0569691,-0.0574619,-0.0570678,-0.0563587,-0.0550993,-0.053395,-0.0512163,-0.0485965,-0.0455487,-0.0420995,-0.0382746,-0.0341043,-0.0296205,-0.0248577,-0.0198522,-0.0146418,-0.00926574,-0.0037643,0.00182153,0.00745013,0.0130796,0.018668,0.0241738,0.0295557,0.0347734,0.0397874,0.0445595,0.0490534,0.0532341,0.0570693,0.0605286,0.063586,0.0662143,0.0684004,0.0701107,0.0713745,0.0720866,0.0724823,0.0719909,0.0719909
-0.0581747,-0.0581747,-0.05872,-0.0583246,-0.0576115,-0.0563285,-0.0545915,-0.052369,-0.0496968,-0.0465878,-0.0430699,-0.0391691,-0.0349164,-0.0303445,-0.0254885,-0.0203855,-0.015074,-0.00959387,-0.00398621,0.0017073,0.00744434,0.0131823,0.0188786,0.0244909,0.0299773,0.0352966,0.0404088,0.0452748,0.0498575,0.0541213,0.0580333,0.0615621,0.0646812,0.0673627,0.0695931,0.0713365,0.0726243,0.0733406,0.0737375,0.0731936,0.0731936
-0.0598756,-0.0598756,-0.060459,-0.0600572,-0.0593317,-0.0580151,-0.0562323,-0.0539495,-0.0512049,-0.048012,-0.0443994,-0.0403942,-0.0360283,-0.0313354,-0.0263516,-0.0211148,-0.0156647,-0.0100422,-0.00428914,0.00155168,0.00743705,0.0133234,0.0191673,0.0249253,0.0305547,0.0360132,0.0412597,0.0462544,0.050959,0.055337,0.0593542,0.0629786,0.0661826,0.0689372,0.0712284,0.0730182,0.0743399,0.0750688,0.0754723,0.0748903,0.0748903
-0.0621092,-0.0621092,-0.0627272,-0.0623159,-0.0615713,-0.0602112,-0.0583683,-0.0560071,-0.0531681,-0.0498654,-0.0461292,-0.0419877,-0.0374741,-0.0326233,-0.0274729,-0.0220621,-0.0164317,-0.010624,-0.00468203,0.00135019,0.00742822,0.0135074,0.0195429,0.0254902,0.0313054,0.0369448,0.0423663,0.0475286,0.052392,0.0569187,0.0610734,0.0648224,0.0681372,0.070987,0.0733575,0.0752079,0.0765735,0.0773218,0.0777348,0.0771183,0.0771183
-0.0648802,-0.0648802,-0.0655322,-0.0651067,-0.0643351,-0.0629201,-0.0610018,-0.0585431,-0.055587,-0.0521483,-0.0482592,-0.0439491,-0.0392531,-0.0342076,-0.0288518,-0.0232266,-0.0173743,-0.0113387,-0.00516453,0.0011029,0.00741766,0.0137337,0.0200047,0.0261847,0.0322283,0.0380905,0.0437274,0.0490961,0.0541554,0.0588659,0.0631904,0.0670936,0.0705454,0.0735135,0.0759824,0.0779088,0.0793298,0.0801053,0.0805326,0.0798822,0.0798822
-0.0682134,-0.0682134,-0.0689023,-0.0684585,-0.0676526,-0.0661703,-0.0641605,-0.0615839,-0.0584862,-0.0548837,-0.0508102,-0.0462974,-0.0413821,-0.0361029,-0.0305009,-0.0246187,-0.0185009,-0.0121928,-0.00574095,0.000807564,0.00740521,0.0140041,0.0205566,0.0270149,0.0333317,0.0394605,0.0453553,0.0509715,0.056266,0.0611971,0.0657259,0.0698148,0.073432,0.0765428,0.0791307,0.0811495,0.0826382,0.0834484,0.0838941,0.0832068,0.0832068
-0.0721328,-0.0721328,-0.0728633,-0.0723967,-0.0715486,-0.0699861,-0.0678673,-0.0651508,-0.0618857,-0.0580895,-0.0537988,-0.0490472,-0.0438741,-0.0383204,-0.0324294,-0.0262463,-0.0198175,-0.0131907,-0.00641437,0.000462556,0.00739056,0.01432,0.0212012,0.0279847,0.0346211,0.0410618,0.0472589,0.0531655,0.0587361,0.0639268,0.0686961,0.073004,0.0768164,0.0800962,0.0828252,0.084954,0.0865236,0.0873763,0.0878449,0.0871161,0.0871161
-0.0766707,-0.0766707,-0.0774486,-0.0769547,-0.0760565,-0.0743997,-0.0721531,-0.0692731,-0.0658126,-0.0617909,-0.0572475,-0.0522187,-0.0467467,-0.0408752,-0.0346504,-0.0281199,-0.0213328,-0.0143389,-0.00718907,6.55E-05,0.00737346,0.0146829,0.0219423,0.0290999,0.0361043,0.0429047,0.0494506,0.0556928,0.061583,0.0670745,0.0721231,0.0766858,0.0807257,0.0842026,0.0870967,0.0893545,0.0910192,0.0919224,0.0924185,0.0916423,0.0916423
-0.0818642,-0.0818642,-0.0826964,-0.0821703,-0.0812134,-0.079447,-0.0770521,-0.0739827,-0.0702965,-0.0660147,-0.0611804,-0.0558332,-0.0500186,-0.0437835,-0.0371774,-0.0302506,-0.0230553,-0.0156438,-0.00806949,-0.000385784,0.00735353,0.0150946,0.0227835,0.0303664,0.0377895,0.0449995,0.0519433,0.0585688,0.0648248,0.0706613,0.0760308,0.0808868,0.0851892,0.088894,0.0919792,0.0943867,0.096162,0.0971245,0.0976529,0.0968224,0.0968224
-0.0877566,-0.0877566,-0.0886512,-0.0880878,-0.0870629,-0.0851699,-0.0826041,-0.0793171,-0.0753718,-0.0707923,-0.0656258,-0.0599156,-0.0537114,-0.0470637,-0.0400255,-0.0326509,-0.0249948,-0.0171128,-0.00906051,-0.000894098,0.00733041,0.0155568,0.023729,0.0317906,0.0396856,0.0473578,0.0547515,0.0618112,0.0684823,0.0747113,0.0804466,0.0856378,0.0902408,0.0942073,0.0975124,0.100092,0.101996,0.103027,0.103593,0.1027,0.1027
-0.0943982,-0.0943982,-0.0953644,-0.0947579,-0.0936548,-0.0916162,-0.0888546,-0.0853184,-0.0810773,-0.0761585,-0.0706145,-0.064493,-0.0578483,-0.0507353,-0.0432113,-0.035334,-0.0271618,-0.0187534,-0.0101673,-0.0014621,0.00730361,0.0160714,0.0247829,0.0333793,0.041802,0.049992,0.0578906,0.0654387,0.072578,0.0792506,0.0854008,0.0909731,0.0959187,0.100184,0.103741,0.106519,0.10857,0.10968,0.110289,0.109325,0.109325
-0.101846,-0.101846,-0.102895,-0.102239,-0.101046,-0.0988409,-0.095855,-0.0920343,-0.0874563,-0.0821523,-0.0761808,-0.0695949,-0.0624545,-0.0548196,-0.046752,-0.0383137,-0.0295669,-0.0205735,-0.0113951,-0.00209272,0.00727264,0.0166403,0.0259496,0.0351393,0.0441483,0.0529149,0.0613768,0.0694713,0.077136,0.0843081,0.0909266,0.0969307,0.102266,0.106872,0.110717,0.113722,0.115941,0.117142,0.117801,0.116754,0.116754
-0.110167,-0.110167,-0.111311,-0.110598,-0.109303,-0.106906,-0.103664,-0.0995185,-0.0945572,-0.0888165,-0.082362,-0.0752534,-0.0675571,-0.0593388,-0.0506656,-0.0416043,-0.0322211,-0.0225812,-0.0127492,-0.00278877,0.00723696,0.0172652,0.0272331,0.0370774,0.0467344,0.0561394,0.0652269,0.0739301,0.082182,0.0899144,0.0970604,0.103552,0.109329,0.114324,0.118498,0.121763,0.124175,0.12548,0.126197,0.125054,0.125054
-0.119436,-0.119436,-0.120691,-0.119913,-0.118499,-0.115883,-0.112347,-0.107831,-0.102434,-0.096198,-0.0891986,-0.0815027,-0.0731843,-0.0643159,-0.0549706,-0.0452201,-0.035135,-0.0247842,-0.0142348,-0.00355306,0.007196,0.0179477,0.0286374,0.0391999,0.0495694,0.0596783,0.0694576,0.0788364,0.0877426,0.0961021,0.103841,0.110884,0.117162,0.122599,0.127149,0.130711,0.133346,0.134771,0.135554,0.134301,0.134301
-0.129741,-0.129741,-0.131124,-0.13027,-0.128721,-0.125852,-0.121979,-0.117039,-0.111145,-0.104348,-0.0967337,-0.0883784,-0.0793651,-0.0697739,-0.0596846,-0.0491746,-0.0383188,-0.0271894,-0.0158565,-0.00438811,0.00714902,0.0186889,0.0301656,0.0415126,0.0526618,0.0635434,0.0740849,0.0842114,0.093845,0.102905,0.11131,0.118975,0.125822,0.131763,0.136744,0.140649,0.143541,0.145103,0.145962,0.14458,0.14458
-0.14118,-0.14118,-0.142715,-0.141774,-0.140067,-0.136906,-0.132644,-0.127217,-0.120756,-0.113322,-0.105013,-0.0959175,-0.0861285,-0.0757351,-0.0648246,-0.0534801,-0.0417809,-0.0298028,-0.0176179,-0.00529598,0.00709547,0.0194898,0.0318203,0.0440196,0.0560185,0.067745,0.0791237,0.0900751,0.100516,0.110358,0.11951,0.127879,0.135373,0.14189,0.147366,0.151667,0.154857,0.156579,0.157526,0.155992,0.155992
-0.15387,-0.15387,-0.155584,-0.154541,-0.152652,-0.149149,-0.144438,-0.138449,-0.131338,-0.123178,-0.114084,-0.104157,-0.0935027,-0.0822204,-0.0704053,-0.0581465,-0.0455281,-0.0326285,-0.0195217,-0.00627805,0.00703472,0.0203503,0.0336024,0.0467236,0.0596443,0.0722911,0.0845859,0.0964454,0.10778,0.118494,0.128487,0.137651,0.145882,0.15306,0.159109,0.16387,0.167407,0.169316,0.170366,0.168652,0.168652
-0.167945,-0.167945,-0.169874,-0.16871,-0.166607,-0.162704,-0.157466,-0.150827,-0.142967,-0.133978,-0.123994,-0.113133,-0.101514,-0.0892473,-0.0764377,-0.0631805,-0.0495637,-0.0356681,-0.0215684,-0.00733475,0.00696627,0.0212698,0.0355113,0.0496246,0.0635406,0.0771857,0.0904801,0.103336,0.11566,0.127346,0.138283,0.148349,0.157423,0.165365,0.172079,0.177378,0.181325,0.183453,0.184626,0.182696,0.182696
-0.183565,-0.183565,-0.185753,-0.184444,-0.182086,-0.177708,-0.171852,-0.164452,-0.155726,-0.145785,-0.134791,-0.122878,-0.110182,-0.0968281,-0.082928,-0.0685837,-0.0538867,-0.0389195,-0.0237562,-0.00846509,0.00688972,0.0222466,0.037544,0.0527189,0.0677044,0.0824278,0.0968086,0.110757,0.124172,0.136941,0.148941,0.160032,0.170074,0.178901,0.186394,0.192328,0.196762,0.199153,0.200473,0.198282,0.198282
-0.200917,-0.200917,-0.203424,-0.201938,-0.199272,-0.194323,-0.187732,-0.179436,-0.169701,-0.158665,-0.146518,-0.13342,-0.119524,-0.104969,-0.0898749,-0.074351,-0.0584907,-0.0423762,-0.0260798,-0.00966625,0.00680509,0.0232775,0.0396949,0.0559991,0.0721273,0.0880096,0.103567,0.118707,0.133327,0.147303,0.160499,0.172757,0.183916,0.193775,0.202189,0.208881,0.213903,0.216611,0.218113,0.215599,0.215599
-0.220226,-0.220226,-0.223129,-0.221422,-0.218379,-0.212735,-0.205259,-0.195899,-0.184981,-0.172677,-0.159214,-0.144778,-0.129544,-0.113663,-0.0972667,-0.0804678,-0.0633606,-0.0460252,-0.0285297,-0.0109329,0.00671263,0.0243579,0.0419544,0.0594513,0.0767925,0.0939136,0.110739,0.127177,0.14312,0.158439,0.172984,0.186577,0.199028,0.210101,0.21961,0.227217,0.232959,0.236059,0.237788,0.234873,0.234873
-0.241776,-0.241776,-0.24518,-0.243189,-0.23967,-0.233166,-0.224611,-0.213975,-0.201659,-0.18788,-0.172908,-0.15696,-0.140233,-0.122893,-0.105081,-0.0869096,-0.0684732,-0.0498468,-0.0310914,-0.0122571,0.00661336,0.0254814,0.0443092,0.0630562,0.081676,0.100113,0.118297,0.136141,0.153536,0.170349,0.186416,0.201537,0.215493,0.228002,0.23883,0.247557,0.254195,0.257791,0.259813,0.256389,0.256389
-0.265902,-0.265902,-0.269943,-0.267575,-0.263443,-0.255856,-0.245971,-0.233789,-0.219812,-0.204309,-0.187604,-0.169946,-0.151558,-0.132618,-0.113272,-0.093633,-0.0737898,-0.0538095,-0.0337423,-0.0136263,0.00650897,0.0266388,0.0467392,0.0667836,0.0867388,0.106561,0.126191,0.14555,0.164532,0.183,0.200781,0.217655,0.233368,0.247586,0.260017,0.270133,0.277905,0.282147,0.284561,0.280486,0.280486
-0.293087,-0.293087,-0.297948,-0.295064,-0.290113,-0.281134,-0.269579,-0.255504,-0.239534,-0.222007,-0.203305,-0.183713,-0.163478,-0.142786,-0.121786,-0.100586,-0.0792649,-0.0578762,-0.0364557,-0.0150253,0.00640262,0.0278207,0.0492228,0.0706001,0.091937,0.113206,0.134364,0.155344,0.176051,0.19635,0.216062,0.23495,0.252726,0.268996,0.283396,0.295265,0.304503,0.309616,0.312572,0.307654,0.307654
-0.323853,-0.323853,-0.329757,-0.326135,-0.320055,-0.309263,-0.295589,-0.279184,-0.260817,-0.240913,-0.219916,-0.198148,-0.175872,-0.15328,-0.130515,-0.107673,-0.084817,-0.0619832,-0.039187,-0.0164293,0.00629839,0.0290104,0.0517224,0.0744474,0.097192,0.119951,0.142702,0.165398,0.18796,0.210265,0.232138,0.25333,0.27352,0.292257,0.309086,0.323191,0.334355,0.34068,0.344418,0.338425,0.338425
-0.35925,-0.35925,-0.366464,-0.361747,-0.35404,-0.340822,-0.324402,-0.305081,-0.283799,-0.261084,-0.237435,-0.213211,-0.188679,-0.164029,-0.139385,-0.114826,-0.0903882,-0.0660835,-0.0419015,-0.0178175,0.00620334,0.0302006,0.054216,0.0782893,0.102454,0.126733,0.151131,0.175631,0.200181,0.224681,0.24897,0.272803,0.295838,0.317574,0.337447,0.354468,0.368231,0.376322,0.381235,0.373884,0.373884
-0.400057,-0.400057,-0.408734,-0.402344,-0.392243,-0.37578,-0.355811,-0.332883,-0.308101,-0.282111,-0.255456,-0.228514,-0.201545,-0.174718,-0.148127,-0.121818,-0.0957967,-0.07004,-0.0445062,-0.0191396,0.00612424,0.0313548,0.0566235,0.0820004,0.107551,0.133331,0.159382,0.185724,0.212343,0.239181,0.266108,0.292906,0.319227,0.344545,0.368184,0.388984,0.406248,0.41697,0.4237,0.414834,0.414834
-0.44946,-0.44946,-0.459535,-0.450482,-0.436646,-0.415657,-0.390919,-0.363381,-0.334276,-0.304381,-0.274247,-0.244247,-0.214604,-0.185441,-0.156807,-0.128698,-0.101074,-0.0738706,-0.0470067,-0.0203904,0.00607723,0.0324992,0.0589805,0.0856257,0.112537,0.13981,0.167531,0.195769,0.224564,0.25392,0.283764,0.313943,0.344137,0.373851,0.402291,0.428192,0.450387,0.465267,0.47494,0.464643,0.464643
-0.507704,-0.507704,-0.517922,-0.504707,-0.485213,-0.458235,-0.427435,-0.394369,-0.360268,-0.326034,-0.292155,-0.258969,-0.226617,-0.195155,-0.164559,-0.134764,-0.105673,-0.0771723,-0.0491371,-0.0214354,0.00606828,0.033512,0.0610355,0.0887798,0.116885,0.145492,0.174735,0.204743,0.235623,0.267458,0.300265,0.333999,0.368411,0.40313,0.437272,0.469639,0.498382,0.519611,0.533953,0.523622,0.523622
-0.58758,-0.58758,-0.594857,-0.574571,-0.545576,-0.509744,-0.470355,-0.429918,-0.389419,-0.34985,-0.311516,-0.274649,-0.239247,-0.205251,-0.172534,-0.140945,-0.110314,-0.0804671,-0.051227,-0.022417,0.00613946,0.0346188,0.0631987,0.0920592,0.121384,0.151362,0.182188,0.214059,0.247172,0.281723,0.317857,0.355712,0.395196,0.436217,0.477873,0.519375,0.557842,0.589825,0.612252,0.605355,0.605355
-0.679038,-0.679038,-0.674501,-0.644018,-0.601628,-0.555379,-0.506347,-0.458311,-0.41154,-0.367047,-0.324809,-0.284889,-0.247091,-0.211217,-0.17702,-0.144257,-0.112683,-0.0820662,-0.0521803,-0.022808,0.00626262,0.0352407,0.0643357,0.093761,0.123737,0.154496,0.186284,0.219369,0.254031,0.290586,0.329326,0.370611,0.414562,0.461537,0.510716,0.562316,0.612135,0.659283,0.693495,0.699888,0.699888
-0.843261,-0.843261,-0.809205,-0.758893,-0.691452,-0.627191,-0.562366,-0.502441,-0.446212,-0.394454,-0.346522,-0.302135,-0.260777,-0.222032,-0.185479,-0.150748,-0.117497,-0.0854188,-0.0542255,-0.0236496,0.00656484,0.0366669,0.0669054,0.0975342,0.128819,0.161044,0.194522,0.229607,0.266694,0.306263,0.348823,0.395079,0.445545,0.501368,0.562121,0.630014,0.699176,0.774446,0.831535,0.871128,0.871128
-0.977902,-0.977902,-0.881213,-0.811651,-0.719231,-0.642685,-0.567982,-0.502316,-0.442307,-0.388436,-0.33942,-0.294686,-0.253467,-0.215191,-0.179328,-0.145435,-0.11312,-0.0820421,-0.0518905,-0.0223805,0.00675609,0.0357784,0.064945,0.0945199,0.12478,0.156029,0.188601,0.222887,0.259337,0.298519,0.341071,0.387941,0.439924,0.498928,0.564894,0.642844,0.725095,0.828534,0.907949,1.01649,1.01649
-1.42631,-1.42631,-1.18375,-1.05137,-0.892485,-0.776068,-0.670972,-0.584407,-0.508826,-0.443211,-0.384926,-0.332646,-0.28509,-0.241355,-0.200684,-0.162476,-0.12622,-0.0914803,-0.0578715,-0.0250432,0.00733156,0.039567,0.0719754,0.104876,0.138608,0.173541,0.210095,0.248768,0.290155,0.335038,0.384368,0.439613,0.502319,0.575887,0.661819,0.770144,0.892987,1.06761,1.21467,1.48255,1.48255
-1.36732,-1.36732,-0.969976,-0.850161,-0.695842,-0.599962,-0.513852,-0.445707,-0.386778,-0.336219,-0.291561,-0.251682,-0.215498,-0.182275,-0.151406,-0.122415,-0.0949047,-0.0685395,-0.0430223,-0.0180856,0.00652049,0.0310351,0.055698,0.0807548,0.106466,0.133118,0.16104,0.190622,0.22234,0.256822,0.294846,0.337663,0.38658,0.444851,0.513747,0.605029,0.709451,0.884804,1.02232,1.4529,1.4529
-3.07732,-3.07732,-1.94447,-1.58062,-1.24223,-1.0405,-0.881538,-0.760314,-0.65932,-0.573347,-0.497724,-0.430081,-0.368625,-0.312136,-0.259649,-0.210395,-0.16372,-0.119059,-0.0759094,-0.0338037,0.00769191,0.0489958,0.0905286,0.132717,0.176013,0.220907,0.267952,0.317802,0.37125,0.429332,0.493394,0.565516,0.648404,0.747671,0.868894,1.03285,1.242,1.60309,1.97961,3.15868,3.15868
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 u,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
