 p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,-0.000119106,-0.000337773,-0.00066394,-0.00102135,-0.00139482,-0.00176356,-0.00212195,-0.0024645,-0.00278867,-0.00309195,-0.00337239,-0.00362814,-0.0038576,-0.00405932,-0.00423209,-0.00437486,-0.0044868,-0.00456727,-0.00461579,-0.0046321,-0.00461609,-0.00456786,-0.00448766,-0.00437596,-0.00423339,-0.00406079,-0.00385918,-0.00362978,-0.00337403,-0.00309354,-0.00279013,-0.00246579,-0.00212301,-0.00176437,-0.00139535,-0.00102164,-0.000664039,-0.000337781,-0.000119083,0
0,-0.000221739,-0.000587067,-0.00110153,-0.00166015,-0.00224204,-0.00281777,-0.00337815,-0.00391452,-0.00442242,-0.00489771,-0.00533721,-0.00573795,-0.00609742,-0.00641338,-0.00668391,-0.00690742,-0.00708262,-0.00720851,-0.00728438,-0.00730981,-0.00728465,-0.00720905,-0.0070834,-0.00690842,-0.00668509,-0.0064147,-0.00609883,-0.0057394,-0.00533862,-0.00489904,-0.0044236,-0.0039155,-0.00337888,-0.00281822,-0.00224222,-0.00166009,-0.00110134,-0.000586873,-0.000221617,0
0,-0.000281817,-0.000731792,-0.00135519,-0.00202706,-0.00272448,-0.00341382,-0.00408455,-0.0047265,-0.00533431,-0.00590301,-0.00642875,-0.00690801,-0.00733777,-0.00771539,-0.00803864,-0.00830562,-0.00851483,-0.00866512,-0.00875565,-0.00878594,-0.00875582,-0.00866545,-0.00851531,-0.00830622,-0.00803934,-0.00771616,-0.00733857,-0.00690879,-0.00642948,-0.00590364,-0.00533478,-0.00472679,-0.00408462,-0.00341366,-0.00272411,-0.00202653,-0.00135463,-0.000731365,-0.00028159,0
0,-0.00031484,-0.00081316,-0.0014997,-0.00223602,-0.00299853,-0.00375113,-0.00448293,-0.00518304,-0.0058457,-0.00646551,-0.00703828,-0.00756022,-0.00802806,-0.00843899,-0.0087906,-0.00908093,-0.00930836,-0.00947168,-0.00957003,-0.00960289,-0.0095701,-0.00947182,-0.00930855,-0.00908116,-0.00879087,-0.00843926,-0.00802831,-0.00756042,-0.0070384,-0.00646552,-0.00584556,-0.00518273,-0.00448243,-0.00375044,-0.00299769,-0.00223511,-0.00149884,-0.000812545,-0.00031453,0
0,-0.000333372,-0.000861431,-0.00158902,-0.00236749,-0.00317253,-0.00396605,-0.00473701,-0.00547406,-0.00617126,-0.00682301,-0.00742495,-0.00797315,-0.00846426,-0.0088954,-0.00926414,-0.00956846,-0.00980677,-0.00997785,-0.0100808,-0.0101152,-0.0100808,-0.00997787,-0.0098068,-0.00956849,-0.00926415,-0.00889539,-0.0084642,-0.00797301,-0.00742472,-0.00682266,-0.00617077,-0.0054734,-0.00473617,-0.00396505,-0.00317139,-0.00236632,-0.00158796,-0.000860685,-0.000333005,0
0,-0.00034716,-0.000898481,-0.00165903,-0.00247196,-0.003312,-0.00413917,-0.00494215,-0.00570916,-0.00643414,-0.00711132,-0.00773627,-0.00830499,-0.00881411,-0.00926075,-0.0096425,-0.00995739,-0.0102039,-0.0103807,-0.0104872,-0.0105227,-0.0104872,-0.0103807,-0.0102038,-0.00995735,-0.00964244,-0.00926065,-0.00881395,-0.00830475,-0.00773594,-0.00711087,-0.00643353,-0.00570838,-0.00494118,-0.00413803,-0.00331073,-0.00247066,-0.00165785,-0.000897653,-0.000346755,0
0,-0.000360799,-0.000935161,-0.00172849,-0.00257617,-0.0034517,-0.00431307,-0.00514852,-0.00594579,-0.00669864,-0.00740114,-0.00804881,-0.00863763,-0.00916425,-0.00962582,-0.01002,-0.0103449,-0.0105991,-0.0107814,-0.0108911,-0.0109277,-0.0108911,-0.0107814,-0.0105991,-0.0103449,-0.01002,-0.00962577,-0.00916416,-0.00863748,-0.00804857,-0.00740077,-0.0066981,-0.00594507,-0.00514759,-0.00431193,-0.00345039,-0.00257481,-0.00172724,-0.000934277,-0.000360366,0
0,-0.000376531,-0.000976868,-0.00180677,-0.00269335,-0.00360869,-0.00450847,-0.00538035,-0.00621147,-0.00699536,-0.00772593,-0.00839864,-0.00900946,-0.00955511,-0.0100328,-0.0104404,-0.010776,-0.0110384,-0.0112264,-0.0113395,-0.0113773,-0.0113396,-0.0112265,-0.0110384,-0.0107761,-0.0104405,-0.0100329,-0.00955521,-0.00900951,-0.00839861,-0.00772577,-0.00699503,-0.00621092,-0.00537956,-0.00450742,-0.00360741,-0.00269198,-0.00180548,-0.00097594,-0.000376072,0
0,-0.000395219,-0.00102592,-0.0018982,-0.00282986,-0.00379123,-0.00473542,-0.00564933,-0.00651938,-0.00733884,-0.00810142,-0.00880253,-0.00943816,-0.0100051,-0.0105008,-0.0109232,-0.0112707,-0.011542,-0.0117364,-0.0118532,-0.0118922,-0.0118533,-0.0117365,-0.0115422,-0.0112709,-0.0109235,-0.0105012,-0.0100055,-0.0094385,-0.00880279,-0.00810156,-0.0073388,-0.0065191,-0.00564875,-0.00473452,-0.00379004,-0.0028285,-0.00189688,-0.00102495,-0.000394731,0
0,-0.000417305,-0.00108358,-0.00200522,-0.00298925,-0.00400399,-0.00499956,-0.00596194,-0.00687673,-0.00773686,-0.00853585,-0.00926908,-0.00993261,-0.0105234,-0.0110391,-0.0114778,-0.0118381,-0.0121193,-0.0123205,-0.0124414,-0.0124818,-0.0124415,-0.0123207,-0.0121196,-0.0118386,-0.0114783,-0.0110397,-0.0105241,-0.00993329,-0.00926972,-0.00853638,-0.0077372,-0.00687679,-0.00596165,-0.00499887,-0.00400292,-0.00298792,-0.00200387,-0.00108256,-0.000416785,0
0,-0.000443108,-0.00115076,-0.00212965,-0.00317426,-0.00425058,-0.00530521,-0.00632311,-0.00728887,-0.0081951,-0.00903508,-0.0098042,-0.0104987,-0.0111157,-0.0116531,-0.0121095,-0.0124838,-0.0127754,-0.0129839,-0.0131091,-0.0131509,-0.0131092,-0.0129842,-0.0127758,-0.0124844,-0.0121102,-0.011654,-0.0111167,-0.0104998,-0.0098053,-0.00903609,-0.00819591,-0.00728938,-0.0063232,-0.00530481,-0.00424968,-0.003173,-0.00212828,-0.00114969,-0.000442551,0
0,-0.000472992,-0.00122848,-0.0022734,-0.00338772,-0.00453465,-0.00565676,-0.00673775,-0.0077611,-0.00871902,-0.00960462,-0.0104133,-0.0111416,-0.011787,-0.0123477,-0.0128228,-0.0132117,-0.0135142,-0.0137302,-0.0138598,-0.013903,-0.01386,-0.0137306,-0.0135148,-0.0132125,-0.0128239,-0.012349,-0.0117884,-0.0111432,-0.010415,-0.00960622,-0.00872044,-0.00776218,-0.00673833,-0.00565674,-0.004534,-0.00338656,-0.00227202,-0.00122735,-0.000472392,0
0,-0.000507408,-0.00131795,-0.00243873,-0.00363293,-0.00486049,-0.00605926,-0.00721149,-0.00829939,-0.00931477,-0.0102506,-0.0111024,-0.011867,-0.0125425,-0.0131277,-0.0136222,-0.0140259,-0.0143394,-0.0145628,-0.0146968,-0.0147415,-0.014697,-0.0145633,-0.01434,-0.0140269,-0.0136234,-0.0131293,-0.0125444,-0.0118692,-0.0111047,-0.0102529,-0.00931694,-0.0083012,-0.00721273,-0.00605976,-0.00486018,-0.00363193,-0.00243736,-0.00131676,-0.000506761,0
0,-0.00054693,-0.00142066,-0.00262842,-0.00391393,-0.00523328,-0.00651881,-0.00775108,-0.00891085,-0.00998952,-0.0109799,-0.0118781,-0.0126811,-0.0133879,-0.0139981,-0.014512,-0.0149304,-0.0152544,-0.015485,-0.0156231,-0.0156691,-0.0156233,-0.0154855,-0.0152552,-0.0149315,-0.0145135,-0.014,-0.0133903,-0.0126839,-0.0118812,-0.0109832,-0.00999266,-0.00891361,-0.00775319,-0.00652002,-0.00523347,-0.0039132,-0.00262712,-0.00141944,-0.000546234,0
0,-0.000592283,-0.00153853,-0.00284595,-0.00423575,-0.00565942,-0.00704287,-0.00836468,-0.00960399,-0.0107518,-0.011801,-0.0127481,-0.0135911,-0.0143296,-0.0149645,-0.0154971,-0.0159293,-0.0162629,-0.0164999,-0.0166415,-0.0166887,-0.0166417,-0.0165004,-0.0162637,-0.0159305,-0.0154988,-0.0149668,-0.0143326,-0.0135946,-0.0127522,-0.0118054,-0.0107562,-0.00960801,-0.00836797,-0.00704508,-0.00566033,-0.00423543,-0.00284479,-0.00153728,-0.00059154,0
0,-0.000644385,-0.00167393,-0.0030957,-0.00460466,-0.00614687,-0.00764066,-0.0090623,-0.0103891,-0.0116119,-0.0127236,-0.0137215,-0.0146049,-0.0153746,-0.0160329,-0.0165825,-0.0170266,-0.0173683,-0.0176103,-0.0177546,-0.0178026,-0.0177548,-0.0176107,-0.0173691,-0.0170279,-0.0165844,-0.0160356,-0.0153782,-0.0146093,-0.0137268,-0.0127294,-0.0116178,-0.0103948,-0.00906718,-0.00764424,-0.00614882,-0.00460498,-0.0030948,-0.00167272,-0.000643602,0
0,-0.000704402,-0.00182992,-0.00338319,-0.00502859,-0.00670558,-0.00832357,-0.0098562,-0.0112788,-0.0125818,-0.013759,-0.0148087,-0.0157317,-0.0165307,-0.0172097,-0.0177734,-0.0182266,-0.0185737,-0.0188187,-0.0189644,-0.0190128,-0.0189645,-0.0188189,-0.0185743,-0.0182277,-0.0177754,-0.0172127,-0.0165349,-0.0157371,-0.0148154,-0.0137666,-0.0125899,-0.0112867,-0.00986326,-0.00832908,-0.00670902,-0.00502987,-0.00338276,-0.00182881,-0.000703594,0
0,-0.000773831,-0.00201038,-0.0037155,-0.00551756,-0.00734807,-0.00910588,-0.0107615,-0.0122882,-0.0136764,-0.0149209,-0.0160218,-0.0169819,-0.0178064,-0.0185018,-0.019075,-0.0195329,-0.0198817,-0.0201268,-0.0202721,-0.0203202,-0.020272,-0.0201267,-0.0198819,-0.0195336,-0.0190767,-0.0185049,-0.0178111,-0.0169884,-0.01603,-0.0149307,-0.0136871,-0.012299,-0.0107715,-0.00911408,-0.00735367,-0.00552031,-0.00371582,-0.0020095,-0.000773026,0
0,-0.000854612,-0.00222037,-0.00410177,-0.00608448,-0.00809029,-0.0100055,-0.0117971,-0.0134359,-0.0149133,-0.0162252,-0.0173745,-0.0183669,-0.019211,-0.0199161,-0.0204922,-0.0209487,-0.021294,-0.0215353,-0.0216778,-0.0217247,-0.0216773,-0.0215346,-0.0212934,-0.0209487,-0.0204933,-0.019919,-0.0192161,-0.0183746,-0.0173847,-0.0162377,-0.0149274,-0.0134507,-0.0118112,-0.0100175,-0.00809901,-0.0060894,-0.00410327,-0.0022199,-0.000853861,0
0,-0.000949295,-0.00246651,-0.0045539,-0.00674603,-0.00895268,-0.0110451,-0.0129863,-0.014745,-0.0163136,-0.0176907,-0.0188828,-0.0198998,-0.0207542,-0.0214596,-0.0220293,-0.0224762,-0.0228112,-0.0230436,-0.02318,-0.0232246,-0.023179,-0.023042,-0.0228095,-0.0224749,-0.0220294,-0.0214618,-0.0207595,-0.0199086,-0.0188953,-0.0177066,-0.0163322,-0.014765,-0.013006,-0.0110624,-0.00896591,-0.0067542,-0.00455728,-0.00246676,-0.000948682,0
0,-0.00106129,-0.00275761,-0.00508771,-0.00752409,-0.00996171,-0.0122537,-0.0143587,-0.0162435,-0.017903,-0.0193397,-0.0205652,-0.0215948,-0.0224465,-0.023139,-0.0236901,-0.0241165,-0.0244322,-0.024649,-0.0247752,-0.024816,-0.0247735,-0.024646,-0.0244286,-0.0241132,-0.0236883,-0.0231399,-0.0224514,-0.0216044,-0.0205801,-0.0193598,-0.0179274,-0.0162705,-0.014386,-0.0122785,-0.00998146,-0.00753711,-0.00509399,-0.00275908,-0.00106095,0
0,-0.00119522,-0.00310564,-0.00572439,-0.00844771,-0.011152,-0.0136684,-0.0159513,-0.0179663,-0.0197124,-0.0211981,-0.0224422,-0.0234672,-0.0242983,-0.0249603,-0.0254767,-0.0258686,-0.0261537,-0.0263465,-0.0264573,-0.0264925,-0.0264545,-0.0263414,-0.0261473,-0.0258621,-0.0254719,-0.0249588,-0.0243019,-0.0234774,-0.0224597,-0.0212232,-0.0197442,-0.0180027,-0.0159892,-0.0137039,-0.0111812,-0.008468,-0.00573519,-0.00310909,-0.00119539,0
0,-0.00135754,-0.00352711,-0.00649293,-0.00955597,-0.0125692,-0.0153375,-0.0178113,-0.0199564,-0.021779,-0.0232963,-0.0245371,-0.0255336,-0.0263198,-0.0269284,-0.0273893,-0.027729,-0.0279694,-0.0281279,-0.028217,-0.0282443,-0.0282126,-0.0281199,-0.0279589,-0.0277179,-0.0273798,-0.0269228,-0.0263208,-0.0255434,-0.0245572,-0.0233275,-0.0218203,-0.0200054,-0.0178639,-0.0153883,-0.0126124,-0.00958721,-0.00651077,-0.00353377,-0.00135861,0
0,-0.00155753,-0.00404538,-0.00743367,-0.0109022,-0.0142745,-0.0173239,-0.0199985,-0.0222671,-0.0241474,-0.0256693,-0.0268754,-0.0278106,-0.02852,-0.0290456,-0.0294252,-0.0296909,-0.0298693,-0.029981,-0.0300406,-0.0300572,-0.0300341,-0.0299687,-0.029853,-0.0296729,-0.0294085,-0.0290336,-0.0285163,-0.0278186,-0.0268977,-0.0257073,-0.0242006,-0.0223328,-0.0200713,-0.0173964,-0.0143382,-0.01095,-0.00746253,-0.00405727,-0.00156012,0
0,-0.00180885,-0.00469429,-0.00860379,-0.0125601,-0.0163501,-0.0197099,-0.0225886,-0.0249636,-0.02687,-0.0283566,-0.0294842,-0.0303143,-0.0309055,-0.0313111,-0.0315772,-0.0317426,-0.0318384,-0.0318884,-0.0319097,-0.0319123,-0.0319001,-0.0318703,-0.0318139,-0.0317148,-0.0315501,-0.0312892,-0.030894,-0.030318,-0.0295075,-0.0284021,-0.0269381,-0.0250515,-0.0226896,-0.0198137,-0.0164444,-0.0126335,-0.00865013,-0.00471477,-0.0018141,0
0,-0.00213265,-0.00552437,-0.0100859,-0.0146331,-0.0189074,-0.0226031,-0.0256773,-0.0281246,-0.0300072,-0.0314005,-0.0323899,-0.0330573,-0.033478,-0.0337177,-0.0338317,-0.0338654,-0.0338546,-0.033826,-0.0337986,-0.0337835,-0.0337849,-0.0338,-0.0338189,-0.0338239,-0.0337895,-0.033681,-0.0334538,-0.0330528,-0.0324116,-0.0314534,-0.0300934,-0.0282416,-0.0258171,-0.0227519,-0.0190472,-0.014746,-0.0101603,-0.00555923,-0.00214258,0
0,-0.0025623,-0.00661231,-0.0120007,-0.0172663,-0.0220967,-0.0261425,-0.0293823,-0.031842,-0.0336246,-0.0348426,-0.0356134,-0.0360441,-0.036229,-0.0362472,-0.0361636,-0.0360296,-0.0358849,-0.0357587,-0.0356711,-0.035634,-0.035652,-0.0357221,-0.035834,-0.0359693,-0.0361002,-0.0361889,-0.0361852,-0.036025,-0.0356289,-0.0349013,-0.0337315,-0.0319965,-0.0295754,-0.0263563,-0.0223052,-0.0174412,-0.0121211,-0.00667171,-0.00258069,0
0,-0.00315282,-0.00807692,-0.0145242,-0.0206603,-0.026114,-0.0304986,-0.033837,-0.0362097,-0.0377789,-0.0387079,-0.0391544,-0.039255,-0.0391246,-0.0388562,-0.0385228,-0.0381809,-0.0378725,-0.037628,-0.0374679,-0.0374043,-0.0374418,-0.0375776,-0.0378015,-0.0380951,-0.0384302,-0.0387669,-0.0390511,-0.0392113,-0.0391554,-0.0387676,-0.0379076,-0.0364105,-0.0341019,-0.0308053,-0.026426,-0.0209332,-0.0147205,-0.00817914,-0.00318696,0
0,-0.00399224,-0.0100974,-0.0179048,-0.02508,-0.0311976,-0.0358576,-0.0391663,-0.041293,-0.0424841,-0.0429695,-0.0429551,-0.0426104,-0.0420708,-0.041441,-0.0408001,-0.0402068,-0.0397033,-0.0393193,-0.0390742,-0.0389793,-0.0390391,-0.0392511,-0.0396062,-0.0400872,-0.0406675,-0.0413078,-0.0419529,-0.0425268,-0.0429272,-0.0430193,-0.0426307,-0.0415475,-0.0395247,-0.0362951,-0.0316641,-0.0255078,-0.0182279,-0.0102753,-0.00405617,0
0,-0.00522225,-0.0129339,-0.0224593,-0.0308198,-0.0375638,-0.0423362,-0.0453862,-0.0470212,-0.0476008,-0.0474378,-0.0467915,-0.0458641,-0.044808,-0.0437353,-0.0427262,-0.0418374,-0.041108,-0.040564,-0.0402219,-0.0400913,-0.0401757,-0.0404735,-0.0409776,-0.041674,-0.0425402,-0.0435411,-0.0446251,-0.045717,-0.0467099,-0.0474549,-0.0477494,-0.0473268,-0.045856,-0.0429479,-0.0382536,-0.0314874,-0.0229916,-0.013246,-0.00534299,0
0,-0.00703811,-0.0169066,-0.0285071,-0.038088,-0.0452459,-0.0497883,-0.0521912,-0.0529646,-0.0526092,-0.0515324,-0.0500456,-0.0483769,-0.0466869,-0.045086,-0.0436484,-0.0424224,-0.041439,-0.040717,-0.0402678,-0.0400975,-0.0402083,-0.0405997,-0.0412677,-0.0422038,-0.0433927,-0.0448088,-0.0464101,-0.0481308,-0.0498691,-0.0514731,-0.0527195,-0.0532941,-0.0527704,-0.0506102,-0.0462387,-0.0391119,-0.0293747,-0.017451,-0.00726438,0
0,-0.00968278,-0.0222953,-0.036092,-0.0465914,-0.0535827,-0.0572432,-0.0583731,-0.0577519,-0.0560342,-0.0537189,-0.0511534,-0.0485742,-0.046133,-0.0439252,-0.0420072,-0.040411,-0.0391532,-0.0382416,-0.0376791,-0.0374669,-0.0376052,-0.0380948,-0.0389359,-0.040128,-0.0416668,-0.0435414,-0.045728,-0.048181,-0.050819,-0.0535062,-0.05602,-0.0580211,-0.0589977,-0.0582554,-0.0549235,-0.0480883,-0.0374547,-0.0232202,-0.0100967,0
0,-0.0132751,-0.0289863,-0.0444452,-0.0548572,-0.0604489,-0.0620904,-0.0609863,-0.0582306,-0.0546065,-0.0506714,-0.0467685,-0.0431097,-0.0398108,-0.0369318,-0.0344969,-0.0325114,-0.0309707,-0.0298665,-0.0291908,-0.0289376,-0.0291047,-0.0296939,-0.030711,-0.0321652,-0.0340671,-0.0364265,-0.0392465,-0.0425161,-0.0461938,-0.0501886,-0.0543162,-0.0582607,-0.0614714,-0.0631398,-0.0620617,-0.0568676,-0.0464471,-0.0304737,-0.0139907,0
0,-0.0175356,-0.0356923,-0.050546,-0.0584651,-0.060364,-0.0581998,-0.053539,-0.0477453,-0.0416229,-0.0357006,-0.0302449,-0.0253902,-0.0211795,-0.0176121,-0.014664,-0.012303,-0.0104966,-0.00921641,-0.00844063,-0.00815509,-0.00835402,-0.00904028,-0.0102255,-0.0119298,-0.0141815,-0.0170154,-0.0204696,-0.0245804,-0.0293682,-0.0348217,-0.0408481,-0.0472356,-0.0534972,-0.0588512,-0.0618383,-0.0607094,-0.0531017,-0.0378447,-0.018662,0
0,-0.0208459,-0.0386805,-0.0479243,-0.0489752,-0.0435631,-0.0350969,-0.025234,-0.015406,-0.00621756,0.00198452,0.00912026,0.0152028,0.0203063,0.0245184,0.0279276,0.0306122,0.0326376,0.0340551,0.0349018,0.0352008,0.034962,0.0341818,0.032843,0.0309144,0.0283498,0.0250869,0.0210479,0.0161391,0.0102589,0.00330347,-0.00478828,-0.014016,-0.0241205,-0.0346069,-0.0440236,-0.0506182,-0.0504203,-0.0412654,-0.0223391,0
0,-0.018368,-0.0282029,-0.0218388,-0.00927144,0.00796606,0.0252169,0.041517,0.0558487,0.0681602,0.0784957,0.0870815,0.0941423,0.0999011,0.104547,0.108237,0.111097,0.113223,0.114688,0.115542,0.115816,0.115525,0.114664,0.113211,0.111128,0.108352,0.1048,0.100356,0.0948733,0.0881659,0.0800009,0.0701231,0.0582288,0.0441647,0.0277754,0.00996642,-0.00849463,-0.0224157,-0.0299576,-0.019614,0
0,0.00166142,0.0125725,0.0475865,0.0810402,0.114034,0.141594,0.164577,0.18304,0.197866,0.209689,0.219131,0.22666,0.232653,0.237391,0.241092,0.243915,0.245981,0.247374,0.248154,0.248357,0.247999,0.247075,0.245562,0.243417,0.240568,0.236917,0.232324,0.226602,0.219494,0.21065,0.199615,0.185741,0.168327,0.146256,0.119278,0.0858947,0.0513806,0.0139532,0.00228938,0
0,0.076937,0.132139,0.207547,0.26243,0.307597,0.340919,0.366274,0.385282,0.399766,0.410869,0.419471,0.426172,0.431407,0.435482,0.438619,0.440978,0.442672,0.443783,0.444366,0.444453,0.444058,0.443178,0.441793,0.439859,0.437314,0.434063,0.429976,0.424865,0.41847,0.410415,0.400171,0.386913,0.369569,0.346212,0.315197,0.271768,0.218227,0.140759,0.0836091,0
0,0.284245,0.378028,0.483039,0.545589,0.591166,0.621309,0.642383,0.657138,0.667826,0.675723,0.68169,0.686257,0.689778,0.692488,0.694549,0.696073,0.697139,0.697803,0.698101,0.698054,0.697671,0.696947,0.695868,0.694402,0.692504,0.690104,0.687104,0.683363,0.678678,0.672735,0.665073,0.654913,0.641125,0.621508,0.593582,0.550311,0.491036,0.385779,0.294539,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
