p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.00153996,-0.00153996,-0.00253033,-0.00323745,-0.00378739,-0.00414581,-0.00435887,-0.00444363,-0.00441492,-0.00427799,-0.00408441,-0.00386248,-0.00359447,-0.00328333,-0.00292931,-0.00253878,-0.00211735,-0.00167118,-0.00120592,-0.000727093,-0.000240019,0.000250016,0.000737698,0.00121759,0.00168406,0.00213121,0.00255282,0.00294232,0.00329275,0.00359674,0.00384649,0.00403362,0.00414905,0.00418227,0.00412088,0.00394645,0.00363815,0.00314693,0.0024988,0.00154852,0.00154852
-0.00153996,-0.00153996,-0.00253033,-0.00323745,-0.00378739,-0.00414581,-0.00435887,-0.00444363,-0.00441492,-0.00427799,-0.00408441,-0.00386248,-0.00359447,-0.00328333,-0.00292931,-0.00253878,-0.00211735,-0.00167118,-0.00120592,-0.000727093,-0.000240019,0.000250016,0.000737698,0.00121759,0.00168406,0.00213121,0.00255282,0.00294232,0.00329275,0.00359674,0.00384649,0.00403362,0.00414905,0.00418227,0.00412088,0.00394645,0.00363815,0.00314693,0.0024988,0.00154852,0.00154852
-0.00146929,-0.00146929,-0.00241272,-0.00307477,-0.00358246,-0.00391431,-0.00411191,-0.00418904,-0.00415801,-0.00400394,-0.00380765,-0.00360779,-0.0033594,-0.00307189,-0.00274189,-0.00237745,-0.00198346,-0.00156612,-0.0011307,-0.000682459,-0.000226415,0.000232452,0.000689143,0.00113855,0.00157538,0.0019941,0.0023889,0.00275362,0.00308178,0.00336651,0.00360058,0.00377626,0.00388528,0.00391816,0.00386398,0.00370676,0.00342854,0.0029862,0.00239505,0.00150377,0.00150377
-0.0016433,-0.0016433,-0.00263057,-0.00330104,-0.00381412,-0.00414901,-0.0043504,-0.00443391,-0.00441321,-0.0042778,-0.00408885,-0.00387602,-0.00360746,-0.00329426,-0.0029375,-0.00254512,-0.00212252,-0.00167581,-0.0012104,-0.000731667,-0.000244791,0.000245049,0.000732628,0.00121258,0.00167934,0.00212704,0.00254951,0.00294017,0.00329206,0.00359778,0.00384951,0.00403886,0.00415687,0.00419329,0.00413664,0.0039703,0.0036769,0.00321238,0.0025951,0.00165303,0.00165303
-0.00176208,-0.00176208,-0.00277154,-0.00344239,-0.00395566,-0.00429155,-0.00449601,-0.00457368,-0.00454159,-0.0042569,-0.00398336,-0.00382352,-0.00356491,-0.00327296,-0.0029246,-0.00253979,-0.00212117,-0.00167724,-0.00121333,-0.000735426,-0.0002489,0.000240806,0.000728304,0.00120808,0.00167445,0.00212148,0.00254296,0.00293236,0.00328283,0.00358718,0.00383795,0.00402728,0.0041472,0.00418862,0.00414287,0.00399593,0.00373857,0.00332917,0.00279477,0.00191984,0.00191984
-0.00213115,-0.00213115,-0.00309713,-0.00369325,-0.00415827,-0.00446137,-0.00464917,-0.00473431,-0.00474465,-0.00468504,-0.0045396,-0.00430212,-0.00399298,-0.00363419,-0.00323271,-0.00279649,-0.00233051,-0.00184049,-0.00133156,-0.000809014,-0.000278026,0.000256119,0.000788042,0.00131215,0.00182257,0.00231307,0.00277697,0.00320713,0.00359588,0.00393496,0.00421566,0.00442848,0.00456356,0.00460947,0.00455501,0.00438326,0.00408316,0.00361256,0.0030073,0.00206305,0.00206305
-0.0023,-0.0023,-0.00334324,-0.00401679,-0.00454977,-0.00490259,-0.00512982,-0.00521891,-0.00526345,-0.00434509,-0.0037431,-0.00389683,-0.00362906,-0.00338966,-0.00304052,-0.00265703,-0.00222673,-0.00176767,-0.001284,-0.000784041,-0.000273746,0.000240417,0.000752366,0.00125588,0.0017447,0.00221236,0.00265227,0.00305764,0.00342157,0.00373703,0.00399724,0.00419515,0.00432525,0.00438028,0.00435977,0.00425216,0.00407842,0.00379631,0.00353139,0.0030627,0.0030627
-0.00346791,-0.00346791,-0.00399099,-0.00428985,-0.00461198,-0.0048162,-0.00495115,-0.0049857,-0.00494559,-0.00478179,-0.00456944,-0.00433695,-0.00403071,-0.00368493,-0.00328924,-0.0028565,-0.00238895,-0.00189413,-0.00137727,-0.00084473,-0.000302415,0.000243511,0.000786888,0.00132138,0.00184052,0.00233761,0.00280582,0.00323808,0.0036273,0.00396621,0.00424795,0.00446539,0.00461326,0.00468431,0.00467909,0.00458592,0.00442827,0.00416323,0.00391902,0.00348373,0.00348373
-0.00397054,-0.00397054,-0.00445639,-0.00473205,-0.00503499,-0.00521954,-0.00533857,-0.00534547,-0.00528555,-0.00504474,-0.00478104,-0.00454974,-0.00422135,-0.00386748,-0.00345353,-0.00300354,-0.00251472,-0.00199733,-0.00145595,-0.000897793,-0.000328939,0.000243978,0.000814455,0.00137581,0.00192124,0.00244379,0.00293638,0.00339181,0.00380293,0.00416255,0.00446411,0.00470081,0.00486842,0.00496012,0.00497907,0.00491271,0.00479102,0.00456281,0.00436965,0.00396147,0.00396147
-0.00454676,-0.00454676,-0.0050042,-0.00522552,-0.00549032,-0.0056404,-0.00573425,-0.0057333,-0.00565781,-0.00548402,-0.0052481,-0.00496418,-0.00461369,-0.00421382,-0.00376192,-0.0032682,-0.00273666,-0.00217478,-0.0015885,-0.000984605,-0.000369605,0.000249739,0.000866637,0.00147409,0.00206496,0.00263189,0.00316741,0.00366386,0.00411364,0.00450906,0.00484315,0.00510858,0.00530092,0.00541265,0.00544756,0.00539111,0.00527707,0.00504533,0.00485388,0.00440718,0.00440718
-0.00507972,-0.00507972,-0.00557961,-0.00579991,-0.00606999,-0.00621359,-0.00629919,-0.00628349,-0.00618968,-0.00599642,-0.00573539,-0.00541886,-0.00503334,-0.00459539,-0.00410226,-0.00356467,-0.00298665,-0.0023762,-0.00173951,-0.00108382,-0.000415986,0.00025685,0.000927484,0.0015885,0.00223232,0.00285114,0.00343695,0.00398155,0.00447678,0.00491434,0.00528671,0.00558584,0.00580704,0.00594178,0.00599461,0.00594827,0.00584108,0.00560129,0.00540736,0.0049092,0.0049092
-0.00567612,-0.00567612,-0.00623274,-0.00645739,-0.00673884,-0.00687955,-0.00695953,-0.00693422,-0.00682438,-0.00661985,-0.0063367,-0.00598177,-0.00555635,-0.00506953,-0.00452536,-0.00393215,-0.00329615,-0.00262504,-0.00192587,-0.00120609,-0.000473046,0.000265745,0.00100266,0.00172981,0.00243911,0.00312219,0.0037704,0.00437482,0.00492649,0.00541617,0.00583546,0.00617523,0.00643002,0.00658985,0.00665961,0.00661876,0.00651047,0.00625031,0.00604148,0.00547552,0.00547552
-0.00633941,-0.00633941,-0.00696962,-0.00721171,-0.00751749,-0.00766311,-0.00774217,-0.00770545,-0.00757651,-0.00734642,-0.00702934,-0.00663135,-0.00615714,-0.00561552,-0.00501217,-0.00435565,-0.00365304,-0.00291245,-0.00214145,-0.00134796,-0.000539764,0.000275152,0.00108869,0.00189246,0.00267781,0.00343571,0.00415678,0.00483122,0.00544911,0.0060001,0.00647466,0.00686225,0.00715642,0.0073453,0.00743401,0.00739805,0.00728615,0.00699947,0.00677003,0.0061251,0.0061251
-0.00709259,-0.00709259,-0.00780787,-0.00807372,-0.00841087,-0.00856519,-0.00864546,-0.00859728,-0.00844721,-0.00818747,-0.00783108,-0.00738369,-0.00685323,-0.00624815,-0.00557631,-0.00484646,-0.00406682,-0.00324593,-0.00239204,-0.0015135,-0.000618624,0.00028416,0.00118623,0.00207867,0.0029522,0.00379707,0.00460308,0.00535938,0.00605493,0.00667801,0.00721766,0.00766154,0.00800189,0.00822442,0.00833432,0.0083024,0.00818373,0.00786323,0.0076067,0.00686932,0.00686932
-0.00794627,-0.00794627,-0.00876002,-0.00905642,-0.00943265,-0.00959935,-0.00968245,-0.00962107,-0.00944615,-0.00914986,-0.00874638,-0.00824188,-0.00764628,-0.00696878,-0.00621871,-0.00540556,-0.00453845,-0.00362657,-0.00267879,-0.00170395,-0.000710885,0.000291485,0.00129405,0.00228736,0.00326146,0.00420584,0.00510935,0.00596002,0.00674548,0.00745241,0.0080681,0.00857806,0.00897283,0.00923512,0.00936998,0.00934257,0.00921532,0.00885436,0.00856498,0.00771985,0.00771985
-0.00891326,-0.00891326,-0.00984067,-0.0101736,-0.0105961,-0.0107779,-0.0108646,-0.0107878,-0.0105838,-0.0102446,-0.00978631,-0.00921611,-0.00854591,-0.00778595,-0.00694704,-0.00603958,-0.00507371,-0.00405925,-0.00300573,-0.00192253,-0.000818959,0.000295603,0.00141154,0.00251885,0.00360695,0.00466448,0.00567932,0.00663827,0.00752743,0.00833158,0.00903599,0.00962356,0.0100826,0.0103922,0.010557,0.0105353,0.010398,0.00998922,0.00966071,0.00868915,0.00868915
-0.010006,-0.010006,-0.0110653,-0.0114412,-0.0119177,-0.0121169,-0.0122073,-0.0121117,-0.0118731,-0.0114832,-0.0109611,-0.0103154,-0.00955992,-0.00870643,-0.00776723,-0.00675378,-0.00567718,-0.00454798,-0.00337637,-0.00217222,-0.000945279,0.000294604,0.0015374,0.00277257,0.00398889,0.00517423,0.0063154,0.00739786,0.00840604,0.00932254,0.0101303,0.010809,0.0113444,0.0117108,0.0119123,0.0118986,0.0117505,0.0112859,0.0109115,0.00979095,0.00979095
-0.0112386,-0.0112386,-0.0124519,-0.0128775,-0.0134162,-0.0136345,-0.0137279,-0.013609,-0.0133289,-0.0128794,-0.0122833,-0.0115508,-0.0106983,-0.00973907,-0.0086871,-0.007555,-0.00635488,-0.00509802,-0.00379522,-0.00245682,-0.00109299,0.00028611,0.00167006,0.00304783,0.00440766,0.00573665,0.00702053,0.00824335,0.00938776,0.0104339,0.011362,0.0121479,0.0127741,0.0132093,0.0134563,0.0134545,0.0132957,0.0127664,0.0123385,0.0110412,0.0110412
-0.0126272,-0.0126272,-0.0140211,-0.0145039,-0.0151138,-0.0153523,-0.0154467,-0.0152985,-0.0149683,-0.0144485,-0.0137664,-0.0129343,-0.0119715,-0.0108931,-0.00971477,-0.00845041,-0.00711313,-0.00571496,-0.00426721,-0.00278065,-0.00126569,0.000267187,0.00180728,0.0033433,0.00486295,0.00635262,0.0077971,0.00917894,0.0104789,0.0116745,0.0127426,0.0136548,0.0143896,0.0149086,0.0152128,0.0152284,0.0150604,0.0144565,0.0139664,0.0124584,0.0124584
-0.0141911,-0.0141911,-0.0157979,-0.0163461,-0.0170372,-0.0172956,-0.0173877,-0.0172017,-0.0168108,-0.0162078,-0.0154256,-0.0144793,-0.0133913,-0.0121788,-0.0108593,-0.00944809,-0.00795913,-0.00640519,-0.00479804,-0.00314869,-0.00146776,0.00023416,0.00194626,0.00365702,0.00535385,0.00702259,0.00864712,0.0102086,0.0116858,0.0130533,0.0142845,0.0153459,0.0162109,0.0168326,0.0172095,0.0172511,0.0170771,0.0163876,0.015826,0.014065,0.014065
-0.0159531,-0.0159531,-0.0178125,-0.0184346,-0.0192176,-0.0194942,-0.0195785,-0.0193438,-0.0188785,-0.0181766,-0.0172779,-0.0162004,-0.0149704,-0.0136074,-0.0121307,-0.0105568,-0.00890082,-0.00717587,-0.00539412,-0.00356672,-0.00170434,0.000182559,0.00208321,0.0039861,0.00587856,0.00774607,0.00957179,0.0113356,0.0130144,0.0145795,0.0160008,0.0172384,0.0182604,0.0190089,0.0194788,0.0195586,0.0193849,0.0185981,0.0179546,0.015888,0.015888
-0.0179423,-0.0179423,-0.0201028,-0.020808,-0.0216938,-0.0219842,-0.0220521,-0.0217537,-0.0211968,-0.0203769,-0.0193421,-0.0181141,-0.0167233,-0.0151914,-0.01354,-0.0117866,-0.00994712,-0.00803514,-0.0060629,-0.00404154,-0.00198154,0.000106894,0.00221335,0.00432667,0.0064343,0.00852164,0.0105715,0.0125626,0.0144702,0.0162625,0.0179053,0.0193517,0.0205634,0.0214692,0.0220593,0.022195,0.0220324,0.0211363,0.0204005,0.0179622,0.0179622
-0.0201952,-0.0201952,-0.0227164,-0.0235132,-0.0245124,-0.0248082,-0.0248466,-0.0244648,-0.0237944,-0.0228331,-0.0216392,-0.0202384,-0.0186654,-0.0169446,-0.0150994,-0.0131484,-0.011108,-0.00899212,-0.00681283,-0.00458103,-0.00230675,4.44E-07,0.00233072,0.00467346,0.00701677,0.00934637,0.011645,0.013891,0.0160577,0.0181108,0.0200115,0.0217057,0.0231474,0.0242493,0.0249956,0.0252128,0.025079,0.0240627,0.0232249,0.0203324,0.0203324
-0.0227626,-0.0227626,-0.0257171,-0.0266122,-0.0277338,-0.0280203,-0.0280099,-0.0275179,-0.026706,-0.0255747,-0.0241943,-0.0225946,-0.0208153,-0.0188832,-0.0168234,-0.0146552,-0.0123954,-0.0100578,-0.00765415,-0.00519468,-0.0026887,-0.000144931,0.0024278,0.00501995,0.00762061,0.0102164,0.0127906,0.0153213,0.0177813,0.0201334,0.0223349,0.0243236,0.0260452,0.0273931,0.0283434,0.0286789,0.0286022,0.0274584,0.0265117,0.0230625,0.0230625
-0.0257103,-0.0257103,-0.0291853,-0.0301816,-0.0314302,-0.0316839,-0.0315964,-0.0309589,-0.0299699,-0.0286337,-0.0270342,-0.0252058,-0.0231932,-0.0210251,-0.018728,-0.0163216,-0.0138228,-0.0112447,-0.00859852,-0.00589357,-0.00313797,-0.000339218,0.00249527,0.0053575,0.00823811,0.0111252,0.0140035,0.0168517,0.0196427,0.0223372,0.0248893,0.0272282,0.0292907,0.0309481,0.0321661,0.0326724,0.0326963,0.0314251,0.0303693,0.0262383,0.0262383
-0.0291425,-0.0291425,-0.0332409,-0.0343333,-0.0357047,-0.0358883,-0.0356823,-0.0348513,-0.0336393,-0.0320548,-0.030197,-0.0281046,-0.0258272,-0.0233949,-0.0208351,-0.0181674,-0.0154081,-0.0125693,-0.00966125,-0.00669177,-0.00366753,-0.000594391,0.00252221,0.00567636,0.00886105,0.0120667,0.0152803,0.0184825,0.0216471,0.0247342,0.0276956,0.0304523,0.0329323,0.0349812,0.0365524,0.0373051,0.0374971,0.0361134,0.0349609,0.0299986,0.0299986
-0.0331866,-0.0331866,-0.0380237,-0.039194,-0.0406695,-0.0407271,-0.0403442,-0.0392579,-0.0377655,-0.0358804,-0.0337184,-0.0313218,-0.0287444,-0.0260169,-0.0231668,-0.0202129,-0.01717,-0.0140492,-0.0108588,-0.00760507,-0.00429265,-0.000925122,0.00249448,0.00596309,0.00947683,0.0130295,0.0166115,0.0202067,0.0237918,0.0273279,0.0307661,0.0340205,0.0370109,0.0395547,0.0415911,0.0426961,0.0431559,0.0417006,0.0404856,0.034524,0.034524
-0.0380834,-0.0380834,-0.0437848,-0.0449904,-0.0465239,-0.0463688,-0.0457231,-0.0442955,-0.0424459,-0.0401924,-0.0376678,-0.0349169,-0.0319962,-0.0289358,-0.0257622,-0.0224923,-0.019139,-0.0157113,-0.0122153,-0.00865501,-0.00503241,-0.00134832,0.00239758,0.00620593,0.0100768,0.0140089,0.0179975,0.0220317,0.0260931,0.0301463,0.0341443,0.0379969,0.041617,0.0447932,0.0474481,0.0490592,0.0499381,0.0484977,0.0472936,0.0401524,0.0401524
-0.0440617,-0.0440617,-0.0507412,-0.0519065,-0.0534136,-0.0529262,-0.0519042,-0.0500301,-0.0477322,-0.0450333,-0.0420811,-0.038921,-0.0356103,-0.0321768,-0.0286443,-0.025027,-0.0213351,-0.0175748,-0.0137495,-0.00986023,-0.00590582,-0.00188336,0.00221145,0.00638391,0.0106397,0.0149834,0.0194173,0.023938,0.0285345,0.0331784,0.037828,0.0423929,0.046782,0.0507572,0.0542228,0.0565468,0.0580566,0.0567855,0.0557212,0.0472447,0.0472447
-0.0517403,-0.0517403,-0.0594933,-0.0604742,-0.0617922,-0.0607812,-0.0592032,-0.0567244,-0.0538425,-0.0505853,-0.0471106,-0.0434621,-0.0396942,-0.0358299,-0.0318887,-0.0278806,-0.0238118,-0.0196846,-0.0154989,-0.0112517,-0.00693772,-0.00254946,0.00192284,0.00649074,0.0111671,0.0159649,0.0208958,0.025967,0.0311789,0.0365144,0.0419421,0.0473775,0.0527304,0.0577416,0.0622947,0.065643,0.0681094,0.067287,0.0665966,0.0566769,0.0566769
-0.0613564,-0.0613564,-0.0701754,-0.0707654,-0.0716558,-0.0698931,-0.0675559,-0.0643093,-0.0607091,-0.0567871,-0.0527026,-0.0484938,-0.0442078,-0.0398611,-0.0354667,-0.0310291,-0.02655,-0.022027,-0.0174557,-0.0128284,-0.00813485,-0.00336164,0.0015077,0.00649252,0.0116148,0.0168981,0.0223665,0.0280411,0.0339375,0.0400556,0.0463796,0.0528396,0.0593523,0.0656508,0.071597,0.0763424,0.0801719,0.080217,0.0802469,0.0689567,0.0689567
-0.0747961,-0.0747961,-0.0845498,-0.0843364,-0.0843117,-0.0813646,-0.0778661,-0.0735307,-0.0689389,-0.0641331,-0.0592563,-0.0543382,-0.0494096,-0.0444769,-0.0395424,-0.0346025,-0.0296513,-0.0246802,-0.0196781,-0.0146311,-0.00952152,-0.00432808,0.000974947,0.00641771,0.0120348,0.0178647,0.0239487,0.030328,0.0370404,0.0441118,0.0515503,0.0593154,0.0673365,0.0753644,0.0832274,0.0900177,0.0959015,0.097584,0.0989641,0.086609,0.086609
-0.0911893,-0.0911893,-0.101346,-0.0998924,-0.0984326,-0.0939682,-0.0890319,-0.0834281,-0.0777075,-0.0719192,-0.0661713,-0.0604807,-0.0548573,-0.0492958,-0.0437867,-0.0383182,-0.0328764,-0.027446,-0.0220089,-0.0165435,-0.0110243,-0.00542043,0.000304602,0.00619386,0.0122969,0.0186701,0.0253755,0.0324792,0.0400461,0.0481354,0.0567871,0.0660023,0.0757344,0.0857804,0.095938,0.105315,0.113881,0.118103,0.121566,0.109091,0.109091
-0.117909,-0.117909,-0.127264,-0.123366,-0.118914,-0.111806,-0.104345,-0.096665,-0.089123,-0.0818188,-0.0747642,-0.0679593,-0.0613672,-0.0549606,-0.048705,-0.0425713,-0.0365304,-0.0305537,-0.0246107,-0.0186679,-0.0126866,-0.0066226,-0.000423119,0.00597343,0.0126387,0.0196557,0.0271176,0.0351295,0.0437998,0.0532437,0.0635523,0.0748084,0.0869969,0.100042,0.11365,0.127149,0.139992,0.148915,0.156118,0.145389,0.145389
-0.145431,-0.145431,-0.151729,-0.144952,-0.136998,-0.127299,-0.117463,-0.107932,-0.0987943,-0.0901691,-0.0819763,-0.0741959,-0.0667559,-0.0596118,-0.052712,-0.0460151,-0.0394797,-0.0330666,-0.0267343,-0.0204382,-0.0141275,-0.00774436,-0.00122111,0.00552224,0.0125788,0.0200574,0.0280825,0.0367985,0.0463579,0.0569333,0.0686743,0.0817489,0.0961949,0.112083,0.129072,0.14683,0.16426,0.179019,0.190878,0.185362,0.185362
-0.209894,-0.209894,-0.205814,-0.191951,-0.174306,-0.158161,-0.142139,-0.128106,-0.115161,-0.103607,-0.0930269,-0.083349,-0.0743637,-0.0659627,-0.0580251,-0.0504641,-0.0431985,-0.036159,-0.0292773,-0.0224857,-0.015712,-0.00887525,-0.00188365,0.00537044,0.0130151,0.021203,0.0301135,0.0399635,0.0509936,0.0635022,0.0777611,0.0941623,0.11284,0.134322,0.158001,0.184746,0.211529,0.239622,0.261237,0.269975,0.269975
-0.244375,-0.244375,-0.225793,-0.207924,-0.185103,-0.166523,-0.148395,-0.132918,-0.118785,-0.106278,-0.0949183,-0.0846129,-0.0751365,-0.0663644,-0.0581666,-0.0504424,-0.0430976,-0.0360513,-0.029223,-0.0225341,-0.0159015,-0.00923373,-0.00242732,0.00463758,0.0121042,0.0201454,0.028966,0.0388162,0.0499822,0.062825,0.0776986,0.095107,0.115311,0.139062,0.165836,0.197171,0.229331,0.266772,0.295583,0.325067,0.325067
-0.454497,-0.454497,-0.368899,-0.326939,-0.268019,-0.230211,-0.194257,-0.167343,-0.144239,-0.125519,-0.109538,-0.0959152,-0.0839843,-0.0733971,-0.0638219,-0.055031,-0.0468339,-0.03908,-0.0316379,-0.0243921,-0.0172272,-0.0100258,-0.00265692,0.00503184,0.0132235,0.0221484,0.032089,0.0434164,0.0565759,0.0721896,0.0909082,0.113838,0.141631,0.176576,0.217775,0.271545,0.327923,0.409142,0.467304,0.574618,0.574618
