p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.384218,-0.384218,-0.285743,-0.252699,-0.207416,-0.178714,-0.151797,-0.130982,-0.113032,-0.0981743,-0.0854256,-0.0744887,-0.0649251,-0.0564729,-0.0488882,-0.041988,-0.0356185,-0.0296551,-0.0239864,-0.0185135,-0.0131433,-0.00777654,-0.0023076,0.00338387,0.00944301,0.0160509,0.0234312,0.0318731,0.0417355,0.05351,0.0677548,0.0853466,0.106987,0.134466,0.167759,0.211709,0.260157,0.331932,0.386464,0.517401,0.517401
-1.34189,-1.34189,-0.752268,-0.605881,-0.415792,-0.324218,-0.246872,-0.198201,-0.161001,-0.134421,-0.113856,-0.097822,-0.0847042,-0.073649,-0.0639771,-0.0552606,-0.0471827,-0.0395241,-0.0321184,-0.0248346,-0.0175577,-0.0101754,-0.00256957,0.00540275,0.0139227,0.0232254,0.0336247,0.0455705,0.0596468,0.0767715,0.0980355,0.125565,0.161123,0.210634,0.274677,0.374467,0.491135,0.721638,0.899389,1.54808,1.54808
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 u,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,9.92E-06,1.70E-05,1.26E-05,9.12E-06,5.76E-06,3.02E-06,6.05E-07,-1.61E-06,-3.26E-06,-4.11E-06,-4.86E-06,-5.76E-06,-6.62E-06,-7.42E-06,-8.09E-06,-8.65E-06,-9.10E-06,-9.43E-06,-9.65E-06,-9.77E-06,-9.78E-06,-9.68E-06,-9.48E-06,-9.15E-06,-8.71E-06,-8.14E-06,-7.43E-06,-6.58E-06,-5.57E-06,-4.41E-06,-3.07E-06,-1.53E-06,2.40E-07,2.32E-06,4.79E-06,7.96E-06,1.14E-05,1.60E-05,9.49E-06,0
0,9.43E-06,1.61E-05,1.17E-05,8.40E-06,5.29E-06,2.75E-06,4.61E-07,-1.85E-06,-3.50E-06,-3.96E-06,-4.48E-06,-5.36E-06,-6.18E-06,-6.94E-06,-7.58E-06,-8.11E-06,-8.53E-06,-8.84E-06,-9.04E-06,-9.15E-06,-9.16E-06,-9.06E-06,-8.86E-06,-8.56E-06,-8.14E-06,-7.60E-06,-6.93E-06,-6.13E-06,-5.19E-06,-4.10E-06,-2.85E-06,-1.42E-06,2.13E-07,2.11E-06,4.35E-06,7.21E-06,1.03E-05,1.48E-05,8.91E-06,0
0,9.87E-06,1.66E-05,1.18E-05,8.48E-06,5.36E-06,2.85E-06,6.28E-07,-1.56E-06,-3.24E-06,-4.02E-06,-4.81E-06,-5.82E-06,-6.70E-06,-7.49E-06,-8.15E-06,-8.69E-06,-9.12E-06,-9.44E-06,-9.66E-06,-9.77E-06,-9.77E-06,-9.68E-06,-9.47E-06,-9.14E-06,-8.70E-06,-8.13E-06,-7.43E-06,-6.58E-06,-5.57E-06,-4.41E-06,-3.07E-06,-1.54E-06,2.02E-07,2.23E-06,4.60E-06,7.58E-06,1.08E-05,1.56E-05,9.42E-06,0
0,1.01E-05,1.68E-05,1.18E-05,8.49E-06,5.40E-06,2.82E-06,4.56E-07,-3.17E-06,-5.58E-06,-4.33E-06,-4.18E-06,-5.51E-06,-6.40E-06,-7.33E-06,-8.03E-06,-8.63E-06,-9.08E-06,-9.42E-06,-9.64E-06,-9.76E-06,-9.77E-06,-9.67E-06,-9.46E-06,-9.13E-06,-8.69E-06,-8.11E-06,-7.40E-06,-6.55E-06,-5.55E-06,-4.40E-06,-3.09E-06,-1.61E-06,4.33E-08,1.93E-06,4.04E-06,6.67E-06,9.44E-06,1.41E-05,8.75E-06,0
0,9.66E-06,1.56E-05,1.06E-05,7.68E-06,4.91E-06,2.73E-06,9.55E-07,-4.93E-07,-2.05E-06,-8.50E-06,-1.26E-05,-1.63E-05,-1.91E-05,-2.15E-05,-2.35E-05,-2.51E-05,-2.64E-05,-2.74E-05,-2.80E-05,-2.83E-05,-2.84E-05,-2.81E-05,-2.74E-05,-2.65E-05,-2.52E-05,-2.35E-05,-2.15E-05,-1.91E-05,-1.64E-05,-1.32E-05,-9.79E-06,-6.03E-06,-2.01E-06,2.22E-06,6.52E-06,1.10E-05,1.49E-05,1.96E-05,1.20E-05,0
0,1.33E-05,2.19E-05,1.68E-05,1.27E-05,8.02E-06,3.26E-06,-1.01E-06,-1.38E-05,-3.48E-05,-0.000292623,-0.000446305,-0.000601289,-0.00072105,-0.000824495,-0.000908445,-0.000976996,-0.00103054,-0.00107025,-0.00109654,-0.00110977,-0.00111004,-0.00109736,-0.0010716,-0.00103259,-0.000980154,-0.000914188,-0.000834753,-0.000742174,-0.000637187,-0.000521068,-0.000395887,-0.000264611,-0.000131727,-2.91E-06,0.000112762,0.000205966,0.00025736,0.000257685,0.000160664,0
0,0.000182637,0.000294446,0.000297584,0.000242688,0.000138961,6.05E-06,-0.000147438,-0.000317314,-0.000500216,-0.000712253,-0.000912405,-0.00110199,-0.00127126,-0.00142053,-0.00154798,-0.00165395,-0.00173833,-0.00180142,-0.00184335,-0.00186422,-0.00186398,-0.00184247,-0.00179942,-0.00173452,-0.00164751,-0.00153828,-0.00140704,-0.00125449,-0.00108209,-0.000892249,-0.000688746,-0.000476924,-0.000264513,-6.13E-05,0.000118547,0.000259888,0.000336816,0.00033554,0.00020908,0
0,0.000239921,0.000387701,0.000395317,0.000313833,0.000157353,-4.77E-05,-0.000285064,-0.000543607,-0.000800382,-0.00103741,-0.00126745,-0.00148949,-0.00169235,-0.00187461,-0.0020322,-0.00216449,-0.00227049,-0.00235009,-0.00240309,-0.00242941,-0.00242886,-0.00240115,-0.00234589,-0.0022627,-0.00215125,-0.00201149,-0.0018438,-0.00164927,-0.00142998,-0.00118936,-0.000932582,-0.000666847,-0.000402262,-0.000151181,6.90E-05,0.000241238,0.000337384,0.000345289,0.000218812,0
0,0.000254441,0.000405939,0.000406884,0.000307675,0.000120914,-0.000123379,-0.000406134,-0.000708216,-0.0010108,-0.00129952,-0.00157444,-0.00183264,-0.00206856,-0.00227938,-0.00246222,-0.00261582,-0.00273922,-0.00283204,-0.00289398,-0.00292483,-0.00292426,-0.00289186,-0.0028271,-0.00272945,-0.00259851,-0.00243415,-0.00223684,-0.0020079,-0.00174986,-0.00146689,-0.00116524,-0.000853519,-0.000543612,-0.000249785,8.38E-06,0.000212205,0.000331447,0.000354456,0.000229328,0
0,0.000269605,0.000423313,0.000411423,0.000290702,7.33E-05,-0.000207873,-0.00053194,-0.000876939,-0.00122407,-0.00155837,-0.00187587,-0.00217183,-0.00244129,-0.00268135,-0.00288934,-0.00306398,-0.00320437,-0.00331013,-0.00338095,-0.00341658,-0.00341662,-0.00338053,-0.00330764,-0.00319722,-0.00304868,-0.00286178,-0.00263692,-0.0023755,-0.00208039,-0.00175629,-0.00141041,-0.00105254,-0.000696236,-0.000357527,-5.83E-05,0.000181181,0.000327444,0.000368397,0.000243646,0
0,0.000289096,0.000446425,0.000419143,0.000273313,2.16E-05,-0.000299655,-0.000667985,-0.00105905,-0.001454,-0.00183752,-0.00220134,-0.00253895,-0.00284534,-0.00311726,-0.0033524,-0.00354954,-0.00370801,-0.00382756,-0.003908,-0.0039491,-0.00395041,-0.00391127,-0.00383079,-0.00370799,-0.003542,-0.00333227,-0.00307902,-0.0027836,-0.00244901,-0.00208044,-0.0016859,-0.00127643,-0.000867337,-0.000476701,-0.000129168,0.000152477,0.000330444,0.000391066,0.000263742,0
0,0.000314979,0.0004794,0.000435296,0.000259677,-3.33E-05,-0.000402572,-0.000823516,-0.00126911,-0.00171917,-0.00215691,-0.00257168,-0.00295548,-0.0033028,-0.00361014,-0.00387533,-0.00409737,-0.00427584,-0.00441073,-0.00450205,-0.00454962,-0.004553,-0.00451135,-0.00442352,-0.00428819,-0.00410404,-0.00387012,-0.00358626,-0.00325357,-0.0028751,-0.00245637,-0.00200624,-0.0015371,-0.00106626,-0.000614299,-0.000209371,0.000122483,0.000337809,0.000420614,0.000288756,0
0,0.00034642,0.000520504,0.000457547,0.000246774,-9.53E-05,-0.000522093,-0.00100564,-0.00151565,-0.00202982,-0.00252951,-0.00300195,-0.00343787,-0.00383118,-0.00417819,-0.00447692,-0.00472666,-0.00492741,-0.00507949,-0.00518316,-0.0052384,-0.00524474,-0.00520118,-0.00510622,-0.00495806,-0.00475479,-0.00449484,-0.00417746,-0.00380335,-0.00337541,-0.00289941,-0.00238506,-0.00184622,-0.00130262,-0.000777851,-0.000304427,8.74E-05,0.000347223,0.000455945,0.000318343,0
0,0.000383048,0.00056863,0.000483663,0.000231056,-0.000169765,-0.000665028,-0.00122287,-0.00180874,-0.0023975,-0.00296813,-0.00350599,-0.0040006,-0.0044454,-0.0048366,-0.00517254,-0.00545296,-0.00567838,-0.00584959,-0.00596724,-0.00603151,-0.00604191,-0.00599725,-0.00589559,-0.00573448,-0.00551127,-0.00522352,-0.00486965,-0.00444967,-0.00396613,-0.00342492,-0.00283657,-0.0022166,-0.00158749,-0.000976502,-0.000421447,4.22E-05,0.00035552,0.000495596,0.00035209,0
0,0.000424486,0.000622438,0.000510777,0.000208029,-0.000262713,-0.000839189,-0.00148452,-0.00215899,-0.00283399,-0.0034857,-0.00409757,-0.00465804,-0.00516012,-0.00560017,-0.005977,-0.00629102,-0.00654347,-0.00673578,-0.0068691,-0.00694391,-0.00695974,-0.00691512,-0.00680759,-0.00663391,-0.0063904,-0.00607347,-0.00568042,-0.00521023,-0.00466479,-0.0040499,-0.00337685,-0.00266292,-0.00193376,-0.00122094,-0.000568677,-1.88E-05,0.000359365,0.000538256,0.000389753,0
0,0.000470523,0.000680745,0.000535883,0.000172608,-0.000381463,-0.00105391,-0.00180173,-0.00257906,-0.00335312,-0.00409692,-0.00479198,-0.00542569,-0.0059909,-0.00648431,-0.0069055,-0.0072558,-0.00753744,-0.00775272,-0.00790343,-0.00799045,-0.00801338,-0.00797044,-0.00785852,-0.00767335,-0.00740996,-0.00706329,-0.00662903,-0.00610477,-0.00549132,-0.00479406,-0.00402485,-0.00320277,-0.00235707,-0.00152432,-0.00075635,-0.000102791,0.000354631,0.000582324,0.000431046,0
0,0.000520943,0.000742167,0.000555349,0.000118582,-0.000534905,-0.00132052,-0.00218792,-0.00308397,-0.00397108,-0.00481875,-0.00560651,-0.0063209,-0.00695483,-0.00750573,-0.00797429,-0.00836314,-0.00867577,-0.00891565,-0.00908543,-0.00918652,-0.00921861,-0.00917962,-0.0090656,-0.00887106,-0.00858938,-0.00821356,-0.00773723,-0.00715597,-0.00646898,-0.00568073,-0.00480335,-0.00385767,-0.0028768,-0.00190308,-0.000997377,-0.000218702,0.000336038,0.000625726,0.000475579,0
0,0.000575441,0.000804926,0.00056458,3.81E-05,-0.000734142,-0.00165306,-0.00265953,-0.00369191,-0.00470718,-0.00567101,-0.00656104,-0.0073632,-0.00807086,-0.00868264,-0.0092008,-0.00962971,-0.00997457,-0.0102403,-0.0104307,-0.0105479,-0.0105917,-0.0105597,-0.010447,-0.0102466,-0.00994979,-0.00954712,-0.00902952,-0.00838986,-0.00762497,-0.00673771,-0.00573996,-0.004654,-0.00351711,-0.00237807,-0.00130838,-0.000378362,0.000296518,0.000665555,0.000522711,0
0,0.000633518,0.000866568,0.00055753,-7.87E-05,-0.00099318,-0.00206894,-0.00323661,-0.00442467,-0.00558413,-0.00667662,-0.00767809,-0.00857426,-0.00935957,-0.0100344,-0.0106031,-0.0110725,-0.0114499,-0.0117422,-0.0119545,-0.0120899,-0.0121486,-0.0121277,-0.0120211,-0.0118201,-0.0115135,-0.0110887,-0.0105331,-0.00983591,-0.00899071,-0.00799774,-0.00686779,-0.00562411,-0.00430812,-0.00297573,-0.00171082,-0.000597334,0.000226512,0.000697686,0.00057142,0
0,0.000694372,0.000923675,0.000526216,-0.000244973,-0.0013296,-0.00258956,-0.00394325,-0.00530791,-0.00662804,-0.00786126,-0.0089822,-0.00997707,-0.0108421,-0.0115801,-0.0121987,-0.0127074,-0.0131163,-0.0134348,-0.0136698,-0.0138257,-0.013903,-0.0138984,-0.0138046,-0.0136107,-0.0133024,-0.0128633,-0.0122764,-0.0115261,-0.0106013,-0.0094984,-0.00822584,-0.0068069,-0.00528688,-0.0037293,-0.00223231,-0.00089608,0.000113102,0.000716288,0.000620111,0
0,0.000756802,0.000971598,0.000460244,-0.000476811,-0.00176502,-0.00324053,-0.00480755,-0.00637062,-0.00786748,-0.00925197,-0.0104982,-0.0115937,-0.0125375,-0.0133361,-0.0140009,-0.0145452,-0.0149827,-0.0153257,-0.0155836,-0.015762,-0.0158623,-0.0158806,-0.0158085,-0.0156323,-0.0153342,-0.0148931,-0.0142864,-0.0134923,-0.0124935,-0.0112806,-0.00985805,-0.00824764,-0.00649776,-0.00467963,-0.00290761,-0.00130107,-6.09E-05,0.000713289,0.000666424,0
0,0.000819119,0.00100424,0.000346515,-0.000794111,-0.00232494,-0.00405102,-0.00586023,-0.00764308,-0.00933064,-0.0108736,-0.0122468,-0.0134404,-0.0144575,-0.0153096,-0.0160128,-0.0165856,-0.0170459,-0.0174096,-0.017689,-0.0178917,-0.0180198,-0.0180694,-0.0180304,-0.0178863,-0.0176151,-0.01719,-0.0165816,-0.0157603,-0.0147003,-0.0133842,-0.0118099,-0.00999559,-0.0079911,-0.0058748,-0.00377903,-0.00184549,-0.00031774,0.000677882,0.000707029,0
0,0.000879191,0.0010141,0.000169403,-0.00121966,-0.00303737,-0.00505132,-0.00713106,-0.00915201,-0.0110393,-0.0127418,-0.0142365,-0.0155183,-0.0165961,-0.0174877,-0.0182158,-0.0188046,-0.0192774,-0.0196547,-0.0199521,-0.0201797,-0.0203409,-0.0204317,-0.0204403,-0.0203473,-0.0201258,-0.0197425,-0.0191595,-0.0183376,-0.0172399,-0.0158381,-0.0141203,-0.0120975,-0.00981853,-0.00736713,-0.00489485,-0.00256877,-0.000684743,0.000596349,0.000737573,0
0,0.000934603,0.000992754,-8.81E-05,-0.00177687,-0.00392889,-0.00626707,-0.00864101,-0.0109107,-0.0129968,-0.0148486,-0.016448,-0.0177966,-0.0189115,-0.0198186,-0.0205487,-0.0211332,-0.0216018,-0.0219802,-0.0222885,-0.0225396,-0.0227386,-0.0228818,-0.022956,-0.0229384,-0.0227971,-0.022491,-0.0219728,-0.0211908,-0.0200948,-0.0186414,-0.0168046,-0.0145836,-0.0120217,-0.00920487,-0.00630382,-0.00351344,-0.00119291,0.000452608,0.000752845,0
0,0.000983316,0.000932333,-0.000441424,-0.00248481,-0.00501701,-0.00770853,-0.0103883,-0.0129017,-0.0151681,-0.0171403,-0.0188087,-0.0201846,-0.0212961,-0.0221794,-0.022875,-0.023423,-0.0238607,-0.0242199,-0.0245257,-0.0247949,-0.0250347,-0.0252422,-0.025403,-0.0254915,-0.0254698,-0.0252892,-0.0248908,-0.024209,-0.0231763,-0.0217302,-0.0198249,-0.0174412,-0.0146106,-0.0114155,-0.00804319,-0.00471736,-0.0018725,0.00023043,0.000747727,0
0,0.00102456,0.000828167,-0.000898991,-0.00334855,-0.00629572,-0.00935098,-0.0123237,-0.0150476,-0.0174455,-0.0194791,-0.0211513,-0.0224876,-0.0235299,-0.0243272,-0.0249317,-0.0253935,-0.0257585,-0.0260658,-0.0263463,-0.0266212,-0.0269007,-0.0271832,-0.0274542,-0.0276852,-0.0278333,-0.0278412,-0.0276382,-0.0271424,-0.026266,-0.0249222,-0.0230387,-0.0205695,-0.0175248,-0.0139738,-0.0101148,-0.00619746,-0.00274327,-8.19E-05,0.000718796,0
0,0.00106107,0.000683654,-0.00145316,-0.00434471,-0.00771434,-0.0111065,-0.0143152,-0.0171687,-0.019601,-0.0215893,-0.0231557,-0.0243442,-0.025214,-0.0258298,-0.026257,-0.0265573,-0.0267861,-0.0269905,-0.0272079,-0.0274646,-0.0277749,-0.0281395,-0.0285444,-0.0289598,-0.0293387,-0.029616,-0.0297088,-0.0295181,-0.0289329,-0.0278371,-0.0261244,-0.0237113,-0.0205736,-0.0167532,-0.0124472,-0.00792314,-0.00379782,-0.000482559,0.000668387,0
0,0.0011008,0.000516968,-0.00206482,-0.00539582,-0.00914082,-0.0127764,-0.0160908,-0.0189174,-0.0212127,-0.022979,-0.0242646,-0.0251378,-0.025679,-0.0259709,-0.0260938,-0.0261216,-0.02612,-0.0261444,-0.0262392,-0.0264366,-0.0267556,-0.0272006,-0.0277599,-0.0284042,-0.0290844,-0.0297297,-0.030247,-0.0305203,-0.0304144,-0.02978,-0.0284688,-0.0263478,-0.0233417,-0.0194443,-0.0148309,-0.00976944,-0.00497211,-0.000941944,0.00060895,0
0,0.00116191,0.000370498,-0.00264751,-0.00634371,-0.0103228,-0.0139999,-0.0171748,-0.019704,-0.0215819,-0.0228481,-0.0235865,-0.0238953,-0.0238796,-0.0236421,-0.0232787,-0.0228758,-0.0225089,-0.0222414,-0.0221248,-0.0221971,-0.0224831,-0.0229923,-0.0237175,-0.0246329,-0.025691,-0.0268194,-0.0279186,-0.0288597,-0.0294846,-0.0296098,-0.029039,-0.0275772,-0.0250778,-0.021459,-0.0168411,-0.0114603,-0.00610858,-0.00138118,0.000573569,0
0,0.00127292,0.000324365,-0.00302913,-0.00688802,-0.0108037,-0.0141525,-0.0167735,-0.0185731,-0.0196037,-0.0199577,-0.0197635,-0.0191548,-0.0182642,-0.0172145,-0.0161166,-0.0150679,-0.0141519,-0.0134388,-0.0129856,-0.012836,-0.0130207,-0.0135558,-0.0144415,-0.0156593,-0.0171687,-0.0189029,-0.0207635,-0.0226165,-0.0242883,-0.0255652,-0.0262019,-0.0259324,-0.0245178,-0.0217666,-0.0176973,-0.0124614,-0.0068862,-0.00164217,0.000621748,0
0,0.00148176,0.000505668,-0.00294188,-0.00656219,-0.00988235,-0.012288,-0.0137021,-0.0141193,-0.0136756,-0.0125329,-0.0108728,-0.00886834,-0.00667932,-0.00444676,-0.00229294,-0.000322032,0.00137823,0.00273486,0.0036881,0.00419035,0.0042057,0.00371036,0.00269405,0.00116263,-0.000857866,-0.0033157,-0.0061264,-0.00916465,-0.0122562,-0.0151707,-0.0176223,-0.0192734,-0.0197757,-0.0187924,-0.0161751,-0.0119122,-0.00677545,-0.00145419,0.000860751,0
0,0.00185533,0.00114352,-0.00187575,-0.00452433,-0.00635992,-0.00686773,-0.0061133,-0.00422865,-0.00145891,0.00194989,0.00575878,0.00975669,0.0137619,0.0176223,0.021212,0.0244279,0.0271857,0.029416,0.0310617,0.0320755,0.0324183,0.0320589,0.0309744,0.029153,0.0265974,0.0233315,0.0194091,0.0149252,0.0100297,0.0049425,-3.49E-05,-0.00451158,-0.0080288,-0.0100796,-0.0102768,-0.00834378,-0.00483563,-0.000352279,0.00145167,0
0,0.00248881,0.00253869,0.000841844,0.000365113,0.00139986,0.00420103,0.00848366,0.0139144,0.0201188,0.0267575,0.0335406,0.0402296,0.0466355,0.0526101,0.058039,0.0628342,0.0669269,0.0702625,0.0727952,0.0744849,0.0752938,0.0751853,0.0741232,0.0720729,0.069005,0.0649007,0.0597621,0.0536251,0.0465789,0.0387884,0.0305236,0.0221809,0.0143016,0.00755739,0.00264594,0.000224939,0.000215486,0.0023215,0.0026429,0
0,0.00364529,0.00554294,0.00693791,0.0106328,0.0166121,0.0246567,0.0341954,0.044655,0.0555361,0.0664246,0.0770064,0.0870448,0.0963717,0.104869,0.112457,0.119083,0.124711,0.129316,0.132876,0.135367,0.136761,0.13702,0.136096,0.133931,0.130455,0.125596,0.119284,0.111463,0.102117,0.0912973,0.0791645,0.0660313,0.0524301,0.0391211,0.0271088,0.0174997,0.0110165,0.00795526,0.00491752,0
0,0.00560439,0.011074,0.0183881,0.0292896,0.0432252,0.0591095,0.0760796,0.0932827,0.11016,0.126274,0.141355,0.155225,0.167789,0.179002,0.188856,0.197363,0.204543,0.210419,0.215007,0.218314,0.220327,0.221016,0.220325,0.218174,0.214451,0.209021,0.201723,0.192382,0.180831,0.166932,0.15064,0.132045,0.11152,0.0897167,0.0678731,0.0474536,0.0304441,0.0181043,0.00886603,0
0,0.0109334,0.0246217,0.0434951,0.0662596,0.0917933,0.118124,0.144254,0.169256,0.192672,0.214191,0.233696,0.251157,0.266617,0.280156,0.291872,0.301868,0.310242,0.317079,0.322445,0.326383,0.328909,0.330005,0.329617,0.327651,0.323963,0.318362,0.3106,0.30038,0.28736,0.271167,0.251458,0.227946,0.200594,0.169615,0.136025,0.101202,0.0682549,0.0394041,0.0176314,0
0,0.0219181,0.0508584,0.0901083,0.130944,0.172802,0.212235,0.248882,0.281965,0.311528,0.337614,0.360461,0.380319,0.397466,0.412164,0.424659,0.435169,0.44388,0.450947,0.456488,0.460585,0.463281,0.464577,0.464427,0.46273,0.459325,0.45398,0.446381,0.436115,0.422675,0.405434,0.38369,0.356631,0.323597,0.283846,0.237757,0.185376,0.131123,0.0764624,0.0338105,0
0,0.0707166,0.13667,0.207136,0.269241,0.325334,0.373874,0.415931,0.451918,0.482649,0.508767,0.530918,0.549649,0.565444,0.578714,0.589804,0.599003,0.606545,0.612617,0.617362,0.620879,0.623228,0.624424,0.624435,0.62318,0.620513,0.616218,0.609988,0.601408,0.589927,0.574826,0.555202,0.52989,0.497578,0.456515,0.405385,0.341811,0.267186,0.178113,0.0921108,0
