p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0.205408,0.315603,0.425994,0.503354,0.566969,0.615464,0.654142,0.684623,0.709034,0.728622,0.744462,0.757316,0.767785,0.776323,0.783283,0.788933,0.793481,0.797085,0.799859,0.801882,0.803198,0.803821,0.803729,0.802862,0.801115,0.798323,0.794249,0.788553,0.780766,0.770219,0.756023,0.736837,0.71107,0.675844,0.628932,0.563194,0.479966,0.356022,0.230269,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
 v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6.78E-05,0.000124712,0.000166364,0.00019447,0.000212693,0.000223177,0.00022701,0.000224566,0.000215774,0.000204718,0.000193518,0.000180264,0.000164877,0.000147236,0.000127687,0.000106531,8.41E-05,6.07E-05,3.66E-05,1.21E-05,-1.26E-05,-3.72E-05,-6.14E-05,-8.49E-05,-0.000107389,-0.000128628,-0.000148254,-0.000165921,-0.000181262,-0.000193894,-0.000203412,-0.000209383,-0.000211321,-0.000208641,-0.000200524,-0.000185615,-0.000161598,-0.000124204,-6.98E-05,0
0,0.000168231,0.000301685,0.000397327,0.000462473,0.00050487,0.000529578,0.000539281,0.00053508,0.000517253,0.000493071,0.000466424,0.000434304,0.000396778,0.000354002,0.000306779,0.000255838,0.000201922,0.000145718,8.79E-05,2.91E-05,-3.01E-05,-8.90E-05,-0.000146998,-0.000203367,-0.000257423,-0.000308419,-0.000355564,-0.000398024,-0.000434911,-0.000465292,-0.000488168,-0.000502471,-0.000506993,-0.000500294,-0.000480384,-0.00044421,-0.000386529,-0.000298679,-0.000170288,0
0,0.000287381,0.000509395,0.000667174,0.000775483,0.000846209,0.000887606,0.000903605,0.000895574,0.000860228,0.000816566,0.000773738,0.000720946,0.00065934,0.00058859,0.000510339,0.000425755,0.00033615,0.000242674,0.000146451,4.86E-05,-4.99E-05,-0.00014799,-0.000244478,-0.000338282,-0.000428218,-0.000513041,-0.000591438,-0.000662021,-0.000723324,-0.000773807,-0.000811833,-0.000835659,-0.000843326,-0.000832544,-0.000800136,-0.000741469,-0.000648124,-0.000506865,-0.000296134,0
0,0.000415171,0.00072158,0.000934835,0.00108067,0.00117598,0.00123212,0.00125493,0.00124689,0.00120595,0.00115059,0.00109005,0.00101495,0.000926982,0.000826759,0.000716348,0.000597386,0.000471587,0.000340506,0.000205662,6.85E-05,-6.95E-05,-0.000206801,-0.000341999,-0.000473485,-0.000599613,-0.000718645,-0.000828738,-0.000927939,-0.00101418,-0.00108526,-0.00113887,-0.00117249,-0.00118334,-0.00116815,-0.00112249,-0.0010401,-0.00090969,-0.000713418,-0.000419754,0
0,0.000553115,0.000952068,0.00122751,0.00141629,0.00154016,0.00161366,0.00164319,0.00163009,0.00154421,0.00145411,0.00138824,0.00129503,0.00118622,0.0010594,0.000919097,0.00076712,0.000606056,0.00043794,0.000264835,8.87E-05,-8.86E-05,-0.000265062,-0.000438741,-0.000607593,-0.000769486,-0.000922179,-0.00106331,-0.00119039,-0.00130081,-0.00139181,-0.00146052,-0.00150392,-0.00151861,-0.00150093,-0.00144568,-0.00134636,-0.00118938,-0.000954291,-0.000589855,0
0,0.000741233,0.00121721,0.00153497,0.00175317,0.00189636,0.00198166,0.00201742,0.00201086,0.00196539,0.00188926,0.0017879,0.00166198,0.00151521,0.00134976,0.00116859,0.000974192,0.000769126,0.000555772,0.000336478,0.000113539,-0.000110748,-0.000334054,-0.000553978,-0.000768014,-0.000973516,-0.00116767,-0.00134749,-0.00150978,-0.00165112,-0.00176792,-0.00185629,-0.00191212,-0.00193077,-0.00190711,-0.00183412,-0.00170314,-0.00149751,-0.00119269,-0.000730874,0
0,0.00089995,0.00148457,0.00188064,0.00215458,0.00233573,0.00244528,0.00249716,0.00250803,0.00251979,0.00246574,0.0023218,0.00215174,0.00195303,0.00173443,0.00149775,0.00124637,0.000982856,0.00070993,0.000430172,0.000146172,-0.000139467,-0.000424066,-0.000704821,-0.000978737,-0.00124258,-0.00149281,-0.00172556,-0.00193655,-0.00212108,-0.002274,-0.00238959,-0.00246154,-0.00248259,-0.00244439,-0.00233625,-0.00214479,-0.00184968,-0.0014237,-0.000823142,0
0,0.00100271,0.00174203,0.00227442,0.00265114,0.00290511,0.00306183,0.00314012,0.00315656,0.003127,0.0030341,0.00287302,0.00266713,0.00242462,0.00215393,0.00186008,0.00154765,0.00122038,0.000881709,0.000534815,0.000182755,-0.000171446,-0.000524689,-0.000873701,-0.00121493,-0.00154447,-0.00185792,-0.00215035,-0.0024162,-0.00264918,-0.00284223,-0.00298743,-0.00307587,-0.00309733,-0.00304021,-0.00289035,-0.00263122,-0.00224048,-0.00169311,-0.000953729,0
0,0.00114865,0.00204344,0.00271298,0.00319959,0.00353393,0.00374344,0.00384993,0.00387064,0.00382227,0.00369923,0.00350325,0.00325337,0.00295817,0.00262796,0.00226918,0.00188786,0.00148872,0.00107602,0.000653516,0.000224777,-0.000206741,-0.000637495,-0.00106372,-0.00148126,-0.00188543,-0.00227087,-0.00263138,-0.00295987,-0.00324813,-0.00348688,-0.00366551,-0.00377212,-0.00379321,-0.00371367,-0.00351601,-0.00318096,-0.00268498,-0.00200541,-0.00111273,0
0,0.00132543,0.00239154,0.00321012,0.003817,0.00424012,0.0045079,0.00464384,0.00466803,0.00459728,0.0044389,0.00420181,0.00390076,0.00354681,0.00315062,0.00272043,0.00226337,0.00178526,0.00129118,0.000785528,0.000272386,-0.000244334,-0.000760643,-0.00127226,-0.00177438,-0.00226149,-0.00272713,-0.00316371,-0.00356236,-0.00391274,-0.00420295,-0.00441943,-0.00454694,-0.0045684,-0.00446513,-0.00421621,-0.00379988,-0.00319118,-0.00236876,-0.00130547,0
0,0.00153929,0.00279567,0.00377494,0.00451031,0.00502818,0.00535814,0.00552591,0.00555466,0.00546465,0.00527015,0.00498512,0.00462545,0.00420418,0.00373348,0.00322316,0.00268162,0.00211577,0.00153147,0.000933778,0.000327236,-0.000283822,-0.000894982,-0.00150146,-0.00209782,-0.00267763,-0.00323327,-0.00375557,-0.00423365,-0.00465471,-0.00500389,-0.00526422,-0.00541669,-0.0054402,-0.00531208,-0.00500772,-0.00450249,-0.0037696,-0.00278794,-0.00153085,0
0,0.00178838,0.00326005,0.00441779,0.0052942,0.00591532,0.00631256,0.00651426,0.0065475,0.00643645,0.00620159,0.00586174,0.00543512,0.00493749,0.00438286,0.00378286,0.00314724,0.00248402,0.00179988,0.00110046,0.000390734,-0.000324599,-0.00104077,-0.00175254,-0.00245383,-0.00313732,-0.00379406,-0.00441319,-0.00498156,-0.00548354,-0.00590088,-0.00621268,-0.00639555,-0.00642378,-0.00627012,-0.00590567,-0.00530241,-0.00443101,-0.00326984,-0.00179151,0
0,0.00207539,0.00379181,0.00514992,0.00618312,0.00691804,0.0073887,0.00762689,0.00766412,0.00752941,0.00724885,0.00684614,0.00634308,0.00575859,0.00510911,0.00440831,0.00366751,0.00289588,0.00210091,0.00128878,0.000464827,-0.000366011,-0.0011987,-0.00202762,-0.00284612,-0.00364595,-0.00441681,-0.00514592,-0.00581759,-0.00641295,-0.00690981,-0.00728264,-0.00750293,-0.00753951,-0.00735968,-0.00692945,-0.0062167,-0.00518882,-0.00382323,-0.00209126,0
0,0.00240389,0.00439951,0.0059847,0.0071943,0.00805614,0.00860769,0.00888496,0.00892482,0.00876187,0.00842821,0.00795294,0.00736225,0.0066788,0.00592199,0.00510783,0.00424936,0.00335698,0.00243899,0.00150201,0.000551612,-0.000407139,-0.0013691,-0.00232843,-0.00327796,-0.00420856,-0.00510852,-0.00596295,-0.0067533,-0.00745697,-0.00804715,-0.00849287,-0.00875951,-0.00880932,-0.00860307,-0.00810057,-0.00726468,-0.00605882,-0.00445915,-0.00243564,0
0,0.00277935,0.00509413,0.00693792,0.00834725,0.00935156,0.00999259,0.0103116,0.0103517,0.0101544,0.0097583,0.00919881,0.00850731,0.00771091,0.00683246,0.00589066,0.00490047,0.00387359,0.00281906,0.00174385,0.0006536,-0.000446717,-0.00155205,-0.00265651,-0.00375258,-0.00483031,-0.00587654,-0.00687411,-0.00780125,-0.00863106,-0.00933133,-0.00986459,-0.0101889,-0.0102585,-0.0100262,-0.00944422,-0.00846933,-0.00706005,-0.0051913,-0.0028318,0
0,0.00320873,0.00588905,0.00802829,0.00966466,0.0108294,0.0115695,0.0119325,0.0119693,0.0117293,0.0112592,0.0106014,0.0097936,0.00886805,0.00785166,0.00676616,0.00562863,0.00445209,0.00324626,0.00201831,0.000773681,-0.000482987,-0.00174702,-0.00301275,-0.00427253,-0.00551573,-0.00672775,-0.00788902,-0.00897415,-0.00995129,-0.0107819,-0.0114207,-0.011817,-0.0119153,-0.0116585,-0.0109896,-0.0098576,-0.00821531,-0.00603633,-0.00328857,0
0,0.00370069,0.00680053,0.00927805,0.0111729,0.0125184,0.0133677,0.0137763,0.0138045,0.0135112,0.0129526,0.0121796,0.0112373,0.010164,0.00899113,0.00774396,0.00644183,0.00509911,0.00372605,0.00232976,0.000915253,-0.000513567,-0.00195276,-0.00339724,-0.00483955,-0.0062686,-0.00766843,-0.00901693,-0.0102847,-0.0114343,-0.0124196,-0.0131864,-0.0136729,-0.0138118,-0.0135341,-0.0127707,-0.0114616,-0.00955202,-0.00701461,-0.0038169,0
0,0.00426584,0.00784824,0.0107137,0.012903,0.0144516,0.0154206,0.0158751,0.0158868,0.0155265,0.0148616,0.0139533,0.0128552,0.0116126,0.0102624,0.00883363,0.00734803,0.00582128,0.00426401,0.00268296,0.00108228,-0.00053529,-0.00216703,-0.00380891,-0.0054541,-0.00709138,-0.00870363,-0.0102661,-0.0117451,-0.0130968,-0.0142664,-0.0151885,-0.0157885,-0.0159845,-0.0156921,-0.0148278,-0.0133195,-0.0111034,-0.00815104,-0.00443026,0
0,0.00491719,0.00905604,0.0123668,0.0148914,0.0166675,0.0177662,0.0182646,0.0182489,0.0178039,0.0170108,0.015943,0.0146642,0.0132279,0.0116769,0.0100444,0.00835492,0.00662516,0.00486586,0.00308302,0.00127938,-0.000544019,-0.00238632,-0.00424515,-0.00611488,-0.00798469,-0.00983658,-0.0116433,-0.0133665,-0.0149551,-0.0163443,-0.0174558,-0.0181991,-0.0184742,-0.0181779,-0.0172081,-0.0154772,-0.01291,-0.0094764,-0.00514545,0
0,0.00567086,0.0104531,0.0142757,0.0171812,0.0192108,0.0204478,0.0209849,0.0209259,0.0203736,0.0194255,0.0181694,0.016681,0.015023,0.013245,0.0113849,0.0094696,0.00751692,0.00553727,0.00353536,0.00151192,-0.000534447,-0.0026055,-0.00470133,-0.00681826,-0.00894655,-0.0110678,-0.0131526,-0.0151577,-0.0170241,-0.0186756,-0.0200183,-0.0209428,-0.021327,-0.0210439,-0.0199674,-0.0179901,-0.0150214,-0.011029,-0.00598364,0
0,0.00654697,0.0120754,0.0164864,0.0198236,0.0221329,0.0235143,0.0240799,0.0239561,0.0232674,0.0221314,0.0206528,0.0189212,0.0170098,0.014976,0.0128623,0.0106981,0.008502,0.0062836,0.00404562,0.00178604,-0.000499892,-0.00281746,-0.00517023,-0.00755747,-0.00997142,-0.0123942,-0.0147944,-0.0171242,-0.019316,-0.0212805,-0.0229062,-0.0240605,-0.0245941,-0.02435,-0.0231716,-0.0209251,-0.0174989,-0.012857,-0.00697181,0
0,0.00757093,0.0139674,0.0190548,0.0228791,0.0254937,0.0270206,0.0275975,0.0273794,0.0265173,0.025153,0.0234114,0.021398,0.0191979,0.0168765,0.0144815,0.0120445,0.00958451,0.00710949,0.00461944,0.00210861,-0.000432113,-0.00301271,-0.0056414,-0.00832168,-0.011049,-0.013807,-0.0165635,-0.019266,-0.0218381,-0.0241763,-0.0261481,-0.0275939,-0.0283308,-0.0281643,-0.026898,-0.0243629,-0.0204184,-0.0150212,-0.00814478,0
0,0.0087748,0.0161838,0.0220483,0.0264187,0.029361,0.031027,0.0315884,0.0312358,0.0301534,0.028512,0.0264597,0.0241204,0.0215922,0.0189491,0.0162438,0.0135101,0.0107663,0.00801817,0.00526196,0.00248706,-0.000321217,-0.00317891,-0.00610039,-0.0090949,-0.0121627,-0.0152905,-0.0184465,-0.0215747,-0.0245899,-0.0273729,-0.0297679,-0.0315832,-0.0325952,-0.032562,-0.0312356,-0.0283998,-0.023873,-0.0175984,-0.0095475,0
0,0.0101996,0.0187931,0.025548,0.030525,0.0338106,0.035598,0.0361034,0.0355629,0.0342013,0.0322237,0.0298053,0.0270903,0.0241908,0.02119,0.0181451,0.0150913,0.0120456,0.00901038,0.00597707,0.00292892,-0.000155789,-0.00330071,-0.00652804,-0.00985473,-0.0132878,-0.0168193,-0.0204194,-0.0240303,-0.0275587,-0.0308693,-0.0337804,-0.036063,-0.0374443,-0.0376233,-0.0362854,-0.0331499,-0.0279774,-0.020686,-0.0112387,0
0,0.0118964,0.0218774,0.0296485,0.0352902,0.0389228,0.0407969,0.0411879,0.0403894,0.0386754,0.0362912,0.0334431,0.0302972,0.0269806,0.023585,0.020172,0.0167769,0.0134144,0.0100824,0.0067659,0.00344075,7.66E-05,-0.00335958,-0.00689981,-0.0105709,-0.0143893,-0.0183546,-0.0224423,-0.0265949,-0.0307128,-0.034645,-0.0381819,-0.0410525,-0.0429255,-0.0434264,-0.0421548,-0.0387425,-0.0328676,-0.0244039,-0.0132932,0
0,0.0139308,0.0255377,0.0344601,0.0408155,0.0447789,0.0466811,0.0468756,0.0457279,0.0435716,0.0406986,0.037349,0.0337127,0.0299313,0.0261049,0.0222977,0.0185443,0.0148555,0.0112231,0.0076245,0.00402634,0.000388058,-0.00333462,-0.00718575,-0.0112046,-0.0154198,-0.0198422,-0.0244559,-0.0292075,-0.0339941,-0.0386513,-0.042941,-0.0465457,-0.0490664,-0.0500386,-0.0489521,-0.0453202,-0.0387036,-0.0289006,-0.0158083,0
0,0.016379,0.0298863,0.0400983,0.0471966,0.0514444,0.0532831,0.053169,0.0515569,0.0488508,0.0453949,0.041466,0.0372776,0.0329854,0.0286959,0.0244745,0.020353,0.0163365,0.0124095,0.00853982,0.00468356,0.000788158,-0.00320381,-0.00735071,-0.011707,-0.0163169,-0.0212065,-0.0263732,-0.0317728,-0.0373044,-0.0427938,-0.0479768,-0.052487,-0.0558489,-0.05749,-0.0567618,-0.0530186,-0.0456553,-0.0343442,-0.0188993,0
0,0.0193416,0.0350594,0.0466895,0.0545235,0.058963,0.0606012,0.0600287,0.0578086,0.0544264,0.0502832,0.0456935,0.0408929,0.0360491,0.0312722,0.0266261,0.0221376,0.0178043,0.013601,0.00948498,0.00539995,0.00127989,-0.00294758,-0.0073573,-0.0120217,-0.0170043,-0.022351,-0.0280781,-0.0341575,-0.0404976,-0.0469218,-0.0531452,-0.0587539,-0.06319,-0.0657554,-0.0656305,-0.0619589,-0.0539037,-0.0409343,-0.0227158,0
0,0.0229134,0.041173,0.0543193,0.0628226,0.0672973,0.0685419,0.0673188,0.0643197,0.060121,0.0551827,0.0498548,0.0443919,0.0389687,0.0336955,0.028631,0.0237941,0.0191725,0.0147297,0.0104106,0.00614568,0.00185407,-0.00255285,-0.00716814,-0.0120847,-0.0173888,-0.0231508,-0.0294129,-0.0361711,-0.0433533,-0.0507916,-0.0581912,-0.0650982,-0.0708719,-0.0746747,-0.0754824,-0.0721651,-0.0635678,-0.0488411,-0.0274014,0
0,0.0272518,0.0483911,0.0630838,0.0720904,0.0763492,0.0769305,0.0748129,0.0708339,0.0656669,0.0598277,0.0536961,0.0475382,0.0415295,0.0357739,0.030321,0.0251777,0.0203194,0.0156966,0.0112407,0.00686795,0.00248235,-0.00202163,-0.00675622,-0.0118364,-0.0173739,-0.0234686,-0.0301947,-0.0375823,-0.0455918,-0.0540798,-0.0627592,-0.0711521,-0.0785461,-0.0839576,-0.0861298,-0.0835869,-0.0747474,-0.0582722,-0.0331669,0
0,0.0324092,0.0567077,0.0728598,0.0820682,0.0857504,0.0853255,0.0820326,0.0768658,0.0705929,0.0637751,0.0568103,0.0499646,0.0434046,0.0372208,0.0314472,0.0260755,0.0210658,0.0163542,0.0118582,0.00748003,0.00310907,-0.00137632,-0.00610692,-0.0112198,-0.0168534,-0.0231398,-0.0301915,-0.0380823,-0.0468195,-0.0563044,-0.0662832,-0.0762821,-0.0855435,-0.0929505,-0.0970006,-0.0958011,-0.0872196,-0.0691884,-0.0400788,0
0,0.0387181,0.0663492,0.083653,0.0925281,0.0950996,0.0932131,0.0884111,0.0818376,0.0743399,0.0665025,0.0587213,0.0512453,0.0442188,0.0377089,0.0317272,0.0262455,0.0212062,0.0165302,0.0121211,0.00786852,0.00364921,-0.000672124,-0.0052422,-0.0102178,-0.0157628,-0.0220419,-0.0292094,-0.0373912,-0.0466564,-0.0569745,-0.0681589,-0.0797826,-0.0910927,-0.100878,-0.107413,-0.108328,-0.100816,-0.0817413,-0.048481,0
0,0.0458625,0.076663,0.0945201,0.10231,0.103134,0.099326,0.0927404,0.0846398,0.075914,0.0671356,0.05867,0.0507277,0.0434153,0.0367658,0.0307621,0.0253521,0.0204597,0.0159905,0.0118367,0.00787829,0.00398357,8.68E-06,-0.00420334,-0.00882303,-0.0140338,-0.0200283,-0.0270007,-0.0351314,-0.0445613,-0.0553495,-0.0674129,-0.0804271,-0.0937179,-0.106064,-0.115592,-0.119462,-0.114103,-0.094923,-0.0578878,0
0,0.0550542,0.0883707,0.105577,0.111005,0.109156,0.102822,0.0941558,0.0844493,0.0745718,0.0650251,0.0561038,0.0479501,0.0406136,0.0340805,0.028298,0.0231871,0.0186522,0.0145861,0.0108725,0.00738681,0.00399495,0.000551786,-0.00310151,-0.00713993,-0.0117565,-0.0171622,-0.0235826,-0.031248,-0.0403745,-0.0511261,-0.0635604,-0.0775185,-0.0925097,-0.107432,-0.120439,-0.1283,-0.126733,-0.10914,-0.0694214,0
0,0.0636017,0.0976635,0.112637,0.114562,0.109476,0.100526,0.0899925,0.0790821,0.068544,0.0587525,0.049892,0.0420151,0.0351025,0.0290898,0.023888,0.0193941,0.015498,0.0120854,0.00903891,0.00623725,0.00355336,0.000851357,-0.00201718,-0.0052174,-0.00893535,-0.0133814,-0.0187916,-0.0254252,-0.0335547,-0.0434396,-0.0552857,-0.0691437,-0.0847969,-0.101441,-0.117494,-0.129663,-0.133196,-0.119351,-0.0795845,0
0,0.077588,0.108545,0.118094,0.114062,0.104632,0.0926867,0.0804478,0.0687571,0.058117,0.0486733,0.0404494,0.0333776,0.0273567,0.0222668,0.0179848,0.0143886,0.0113603,0.00878653,0.00655726,0.00456369,0.0026954,0.000836463,-0.00113903,-0.00337209,-0.00602481,-0.00928645,-0.0133798,-0.0185654,-0.025144,-0.0334458,-0.0438158,-0.0565333,-0.0717531,-0.089137,-0.107787,-0.124738,-0.135714,-0.12933,-0.094488,0
0,0.0781274,0.101275,0.104295,0.0958822,0.0842348,0.0717717,0.0600808,0.0496181,0.040562,0.032866,0.0264186,0.0210741,0.0166848,0.0131096,0.0102189,0.00789591,0.00603496,0.00454044,0.00332419,0.00230276,0.00139447,0.000515802,-0.00042269,-0.00152103,-0.00289561,-0.0046857,-0.00706133,-0.0102318,-0.014455,-0.0200432,-0.0273668,-0.0368241,-0.0488136,-0.0634975,-0.0806983,-0.0986184,-0.114062,-0.11596,-0.0921248,0
0,0.0996039,0.0994866,0.0903742,0.0742553,0.0601484,0.0476429,0.0374401,0.0291345,0.0224979,0.0172169,0.0130465,0.0097728,0.00722384,0.00525883,0.00376344,0.00264358,0.00182113,0.00123005,0.000813127,0.000519084,0.000299876,0.00010815,-0.000105989,-0.000398363,-0.000834857,-0.00149707,-0.00248962,-0.00394948,-0.00606021,-0.00906569,-0.0133002,-0.0191856,-0.0273121,-0.0382331,-0.0528359,-0.0706003,-0.0922078,-0.10664,-0.109747,0
0,0.00354209,0.0107941,0.0122477,0.0108581,0.00815393,0.00540551,0.00293739,0.000933679,-0.00062446,-0.00177337,-0.00257646,-0.00308949,-0.00336417,-0.00344333,-0.00336318,-0.00315365,-0.00283964,-0.00244184,-0.00197761,-0.00146153,-0.000906215,-0.000322764,0.000278527,0.000887373,0.00149268,0.00208112,0.00263561,0.00313228,0.00353826,0.00380418,0.0038651,0.0036213,0.00297413,0.00177465,6.87E-05,-0.00206666,-0.00334389,-0.0023925,0.00402016,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,